4498929	提子苹果汁主要食材青提，苹果分类饮料口味酸甜。提子苹果汁是一道由青提、苹果等做成的美食。原料青提250克，苹果100克，冰块。制法1、苹果去核，带皮切块。2、将苹果、青提、冰块一同放入榨汁机中榨汁，倒入杯中，加以装饰即可。	life
13472563	本心纪作者TCXF小说进度连载连载网站起点中文网。《本心纪》是TCXF写的网络小说连载于起点中文网。小说类型奇幻魔法内容简介紫枫凌,真的只是一个小村中的一普通个少年?他有一个爱他的母亲,而母亲有着谜一般的过去?一块神秘的紫色勾玉项链,竟可以疯狂加速修炼?一个绝代预言师的预言,而自己真的是预言之人?一份友情,一份爱情。自己又该如何抉择?真的世事,都可以按照	webfic
23542881	公司名称梅州市安庆科技有限公司成立时间2009年04月28日总部地点梅州市西郊金苑小区A7栋。梅州市安庆科技有限公司于2009年04月28日成立。法定代表人杨善义,公司经营范围包括：销售：计算机、数码产品及配件；代理电信综合业务；计算机软硬件开发、销售；网络技术开发；信息技术服务；食品销售；代理电信运营商授权业务；市场营销策划服务等。	org
14274562	餐馆名称味千拉面(广州体育西路店)地区广州市人均价格36营业时间晚上10点停止营业。味千拉面（广州体育西路店）是一家日本料理快餐店，位于广州市天河区天河路228号正佳广场4层。餐馆类型餐馆适宜商务宴请、休闲时光、休闲小憩、随便吃吃、情侣约会、家庭聚会、朋友聚餐餐馆简介随处可见的连锁店——“红黑”装饰十分醒目，显眼的logo看着“挺温暖”。一般点“招牌”猪软骨拉面，汤头“很鲜”，拉面适合大口吸下肚，一碗见底肚子...特色服务：是老	poi
7624080	消防水带（喉：水管）。用麻、棉或合成纤维织成的紧密管状物。能承受较高水压，以输送水或其他液态材料。	other
10678038	杨玉辰国籍中国出生日期1944年11月毕业院校天津师范学院中文系性别男籍贯河北省石家庄市政治面貌中共党员。杨玉辰，1944年11月出生，河北省石家庄市人。笔名：石翼、石艺等。主任编辑。中共党员。大学本科，1968年毕业于天津师范学院中文系。现任解放军报《新闻与成才》杂志主编（军衔大校）。作品（标有※系与别人合著）1、《新闻写作学步》（1998语文12．6万字）2、《小学生升学作文指导》（1999河北美术10万字）3、《战士的爱》（诗集）（1991文光5万字）4、《编辑答通讯员一百问》（1992长征15．8万字）5、《杨玉辰杂文选》（199	human
9609115	浙江省移动网应用技术重点实验室时间2010年类型省级联合重点实验室主任倪光南。浙江省移动网应用技术重点实验室是浙江省2010年度新增立项批准建设省级联合重点实验室，实验室计划从2010年开始建设，2012年建成对外开放。简介浙江省移动网应用技术重点实验室是浙江省2010年度新增立项批准建设省级联合重点实验室，实验室计划从2010年开始建设，2012年建成对外开放。发展历史实验室主要从事移动网前瞻性理论及相关应用技术、移动互联网智能终端软件、终端嵌入式平台软硬件协同设计、终	other
7080586	火柴算式版 本 号v1.2.0所属分类休闲娱乐发布时间2011-09-17。《火柴算式》是一款休闲小游戏，游戏大小为644 KB。游戏描绘想来挑衅童年的高难度题目吗？这是一个简单而经典的，挪动火柴使算式正确的游戏。关卡很丰盛。有的关卡很有挑衅。把持法子是：按住屏幕打开放大镜，用放大镜的十字准心挑选火柴，或要放置火柴的空格，点击屏幕空白处取缔挑选。新版加入了16宫格谜题，要求挪动火柴使	sci
20265007	公司类型股份有限公司(非上市、自然人投资或控股)登记机关荆州市工商行政管理局成立时间2014年3月26日发照时间2016年11月1日。湖北九盾环保科技股份有限公司于2014年3月26日在荆州市工商行政管理局登记成立。法定代表人杨玉全，公司经营范围包括环保设施运营，固体废弃物处理及综合利用；干混砂浆的生产及销售等。企业信息	org
19753637	Rick McCallum职业演员代表作品《Love in the Time of Monsters》合作人物Matt Jackson。Rick McCallum是一名演员，代表作品有《Love in the Time of Monsters》等。电影作品上映时间剧名扮演角色导演主演担任职务2014Love in the Time of MonstersDad #1Matt Jackson道格·琼斯，凯恩·霍德尔演员2010短柄斧2John亚当·格林丹妮尔·哈丽丝，托尼·托德演员2007BornTr	human
20119991	拜金女郎Material Girl所属专辑Like a Virgin歌曲时长4:01发行时间1985年1月23日歌曲原唱麦当娜·西科尼填词彼得·布朗，罗伯特·兰斯谱曲彼得·布朗，罗伯特·兰斯音乐风格流行舞曲歌曲语言英语。《Material Girl》是美国女歌手麦当娜·西科尼演唱的一首歌曲，歌曲的和曲谱由彼得·布朗和罗伯特·兰斯编写，由尼罗·罗杰斯制作。该歌曲收录于麦当娜·西科尼的第二张录音室专辑《Like a Virgin》中，并作为推广专辑的第二支单曲于1985年1月创作背景《Material Girl》由彼得·布朗和罗伯特·兰斯编写，尼罗·罗杰斯则制作。1986年，麦当娜·西科尼采访时称尽管这首歌不是她写的，也不是她创作的，但这首歌的歌词意义和理念确实适用于她当时的处境。麦当娜·西科尼称尽管她非常注重事业，但也会被那	play
14186722	组织制定科技重大专项的有关政策措施；提出重大专项发展战略及年度工作重点；组织科技重大专项实施中的方案论证、评审立项、跟踪管理与评估验收等；统筹协调全省申报和组织实施国家科技重大专项工作，负责省科技重大专项与国家科技重大专项的衔接和配套，并提出有关政策建议。	ins
6489426	单曲名称别让爱情走了样所属专辑我只有我歌曲时长4：23发行时间东乐影音歌曲原唱孟楠填词孟楠谱曲孟楠歌曲语言普通话。《别让爱情走了样》是一首忧伤心碎、质量上乘的民谣情歌，孟楠身兼词曲创作、演唱者、制作人多职。延续成名作《in control》以“钢琴+人声”做主导，很简约却足够跌宕的编曲框架。歌曲简介《别让爱情走了样》是一首忧伤心碎、质量上乘的民谣情歌，孟楠身兼词曲创作、演唱者、制作人多职。延续成名作《in control》以“钢琴+人声”做主导，很简约却足够跌宕的编曲框架，孟楠收起《in control》中辨识度极高的飚高音唱功，蜕变成为一位	play
449268	我很幸运j'ai de la chance语言法语含义点击的结果是关于你搜索的词条点击量最大用的最多的网站。Google的法语网页，当你输入搜索问题时，出来的两个选项按钮其中的一个。Google的法语网页，当你输入搜索问题时，它会有两个按钮：一个是从web中查找，一个是叫j'ai de la chance。后者的字面意思是“我有运气”，点击的结果是关于你搜索的词条点击量最大用的最多的网站。该按钮与Google中文网站对应的按钮是“手气	org
2042334	山河村行政区类别村所属地区湖北钟祥市邮政区码431906。山河村是湖北钟祥市丰乐镇下辖村，邮政编码是431906。简介湖北省钟祥市丰乐镇下辖村，山河村位于青丰村和李河村之间，这里的村民靠种田和做生意取得收入，由于山河村村民的吃苦耐劳，现在村民的生活比较富裕，比周边的村子的村民要富裕一些，公路边上都竖立这一栋栋楼房。信息地理位置湖北省钟祥市丰乐镇邮政编码431906	poi
9876294	拳皇之猛龙过街1是一款很经典的KOF系列动画，在一个崇尚习武的小镇来了一些不速之客，他们的目的只有一个，那就是踢馆...这是一部纯属娱乐的游戏动画。操作说明鼠标操作。如何开始游戏加载完成后，点击【continue】→点击【play game】→点击【start】开始游戏。游戏目标打败敌人。游戏介绍一款很经典的小游戏，街机大家小时候最喜欢玩地方，也是我们童年的梦想。	sci
18659885	守护系统暂无所属游戏问道手游。守护系统，《问道手游》特色系统之一，玩家可以雇佣一队守护来帮助自己在人数不足的时候进行正常的组队练级活动。同时在1.39版本中，对守护的能力进行了大幅度调整，玩家可以在守护的帮助下更轻松的战胜敌人。系统概述玩家可以雇佣一队守护来帮助自己在人数不足的时候进行正常的组队练级活动。同时在1.39版本中，对守护的能力进行了大幅度调整，玩家可以在守护的帮助下更轻松的战胜敌人。守护的购买玩家点击守护天神，购买守护，玩家等级≥40级 。相关限制和规则1、守护不可交	other
19529708	HTC Desire 816v商品编号1292333商品毛重360.00g商品产地中国大陆。规格参数 主体 品牌HTC 型号816v 颜色轻盈白 上市年份2014年 输入方式触控 智能机是 操作系统版本Android 4.4 CPU品牌Qualcomm 骁龙 CPU频率1.6GHz CPU核数四核 运营商标志或内容在外包装、在机身、在开机画面、在	life
217061	葛连福出生地上海出生日期1941年毕业院校西安建筑科技大学。葛连福  男，1941年生，上海人。1965年毕业于西安建筑科技大学院建工系。教授级高级工程师，冶金部建筑研究总院钢结构研究所副所长，上海浦东广厦建筑新技术公司总经理。从事建筑结构研究和技术推广工作35年。70年代研究的预应力马鞍形壳板，采用高强钢丝和调直钢筋作预应力筋，运用长线台座重叠法生产，提高效率，编有12～24M跨壳板通用图	human
20820121	如我是浮云 所属专辑午夜结他歌曲原唱张德兰谱曲河村利夫。《如我是浮云》是香港电台广播剧《午夜结他》的插曲，该曲由张德兰演唱。资料如我是浮云香港电台广播剧《午夜结他》插曲所属专辑：午夜结他演唱者：张德兰作曲：河村利夫歌词我听到了月亮叹息慨叹要独自挂天边万籁寂静又自嘲心中隐隐漆黑一片平常月夜哪有星星星怎与月儿会面如我是浮云就会将星星推到月面前这里有个寂寞吉他每到我寂寞抱于身边独在夜	play
437588	佐汉佐汉男包专业打造品牌设计每个男人拥有国际品牌风格品位设计理念智慧的鉴赏。佐汉男包专业打造属于每个客户的格调和品位，让客户都拥有一款属于自己品位和心动的包包。我们第一时间捕捉国际时尚最新动态，援引当即最流行的设计理念，加以改进，使其适合中国男士使用环境品牌简介在产品中较多的应用裁剪，拉链等方法让产品体现时尚而不张扬，流行而不类同。佐汉给客户的是一种生活方式。佐汉品牌包包以高品质的面料、舒适的剪裁和精良的工艺,释放着时代的魅力,让每一个细节都蕴含着艺术灵感和卓越品质。品牌设计去除品牌附加值，让每个男人都拥	life
19897110	苏其他名称苏公子；苏少爷配音柯暮卿（卡牌游戏《勇者大冒险 英雄集结》）登场作品小说《勇者大冒险：黄泉手记》；卡牌游戏《勇者大冒险 英雄集结》年龄小说中自称为29岁性别男家族苏家身份淮南苏家族长武器金针籍贯沧平。南派三叔小说《勇者大冒险：黄泉手记》中的主要人物，淮南神秘工匠世家苏家族长，知识渊博，擅长设计和制作精细物件，精于谋略。一直在寻找一个破局之人。有三十岁寿限。个人资料外貌特征有着一头白色的柔软短发，眼神清澈，声音清朗又有点沙哑，体重很轻，病弱模样；他的手指非常纤细，看上去柔软得好像没有骨头。指甲被精确地修剪过。就好像观音的手一样。——安份描述；小说设定：“我一下就看到了一个穿着宽松灰色毛衣和黑色工装裤的年轻人端	human
5318797	中文学名桂糖25号界植物界纲单子叶植物纲科禾本科。桂糖25号（原名：桂糖96-44），是由广西甘蔗研究所历经10年采用早熟高糖、高产的CP72-1210为母本，以崖城野生种割手密的后代崖城71-374为父本，采用常规杂交育种技术历经10年的选育研究培育而成的新品种。桂糖25号中茎，早熟、高糖、高产，抗逆性品种历史桂糖 25 号是广西甘蔗研究所于 1993 年 10 月采用早熟高糖、高产的 CP72- 1210 为母本, 以崖城野生 种割手密的后代崖城 71- 374 为父本, 委托海南甘蔗育种场于 1993 年 12 月杂交, 杂交花穗于 1996 年春 	nature
2743986	王松国籍中国职业医生毕业院校大连医科大学。王松，男，留韩博士，韩国原辰整形医院常驻丽人整形专家，毕业于大连医科大学，从事整形美容手术多年，经常与韩国医生同台手术，交流经验，多次赴韩国权威整形美容机构学习工作。个人简介姓名：王松 性别：男籍贯：中国 职业：医生　　临床经验留韩博士，从事整形美容手术多年，经常与韩国医生同台手术，交流经验，多次赴韩国权威整形美容机构学习工作。多年临床经验，数万名求美者共同见证，无失败案例。擅长领域擅长隆胸，吸脂，除皱，切眉，眼袋，双	human
10243788	爱切丝女神The Secrets of Isis其它译名爱切斯女神的秘密制片地区美国导演Arnold Laven主演乔安娜马伦上映时间1975 - 1977。《爱切丝女神》，讲的是一个埃及女王附身在一个考古学家身上，使她有超能力。基本信息经典美剧——《The Secrets of Isis》（中译名：爱切斯女神的秘密）影片梗概女主角安德列托马斯，一个高中科学教师。在一次考古挖掘时，她发现一个神秘的护身符。这原是给一个埃及王后制作的。谁戴上后都将被赋予爱切斯女神的伟大力量。每次当安德	play
9581481	尹家松民族汉族出生地重庆市垫江县主要成就垫江县政协副主席。尹家松，男，汉族，重庆市垫江县人，1954年4月生，市委党校在职大学。1972年12月参加工作，1974年7月加入中国共产党。现任垫江县政协副主席。1972．12—1973．05 西藏军区新兵五团二连战士；1973．05—1974．07西藏日喀则军分区修理连战士；1974．07—1975．01 西藏日喀则军分区汽训队学员；1975．01—1976．01 西藏日喀则军分区军械装备科学员；1976．01—	human
18302898	我是哥哥作者丑丑丑连载平台小说阅读网小说类型网络小说。《我是哥哥》是丑丑丑创作的网络小说，发表于小说阅读网。作品简介为便于战胜色魔为父母报仇，男儿身的苗苗从小被师傅以各种药物培养成一位倾国倾城惊艳武林的绝色佳人，然而报仇也并没有因此而变得容易，历经各种苦难，大仇才终得报，惊心动魄的武林故事演绎出别样的情爱生活，喜笑怒骂中别开生面，新东方不败横空出世，望各位能够喜	webfic
17648950	这是一种利用气体动力学原理分离同位素方法，当气体同位素混合物高速通过装有喷嘴的弯曲轨道时，其质量较轻的同位素在半径小的圆周上被富集，而质量较重的同位素在半径大的圆周上被富集。喷嘴法也称为气体动力学分离法，在分离铀同位素时，需要将六氟化铀气体与氢或氦混合，气	other
14487857	广东省水利劳动积累制度暂行规定Interim provisions of Guangdong Province on the accumulation of water resources in the province。实行农村水利劳动积累制度，是增加对水利投入，巩固现有水利设施，改善水利条件，增强农业发展后劲的重要措施。为了更好地坚持实行这项制度，完善管理办法，特制订本暂行规定。（1987年8月10日广东省人民政府批准1987年8月1日广东省水电厅颁布实施）实行农村水利劳动积累制度，是增加对水利投入，巩固现有水利设施，改善水利条件，增强农业发展后劲的重要措施。为了更好地坚持实行这项制度，完善管理办法，特制订本暂行规定。一、全省农村	soc
18605293	船头村行政区类别村电话区号0591邮政区码350000地理位置福建省福州市罗源县霍口畲族乡西北部人口641人。船头村位于霍口乡西北部。全村土地总面积5418亩，其中：耕地面积 603亩 、山地面积3361亩 。全村辖船头、罗汉洋、马下、其角乾、东地洋等7个自然村，人口 641人，其中低保户18户28人，五保户1户1人。2012年农民人均纯收入5287元。全村现有党2012年来，在乡党委、政府的正确领导下，以“三个代表”重要思想为指导，紧紧围绕上级中心任务，积极进取，开拓创新，扎实工作，充分发挥村支部领导核心作用，大力推进全村政治文明、物质文明、精神文明建设。一是加强领导班子队伍建设。健全村“两委”班子队伍，进一步提	poi
6876080	维和警察主要任务保护住在国民众生命财产安全简介维和警察原属联合国的警察部队组成联合国成员国派遣警队。维和警察原属联合国的警察部队。 其主要任务是在任务区保护住在国民众生命财产安全、制止违法犯罪、培训当地警察等。 其组成是由联合国成员国的警察管理最高部门派遣警队组成。自2000年参与联合国维和行动以来，中国已向联合国东帝汶、波黑、科索沃、阿富汗、利比里亚、简介顾名思义，维和警察原属联合国的警察部队。表彰2008年4月14日，中国第四支赴海地维和警察防暴队125名队员，佩戴着联合国授予的和平勋章，载誉而归。这是第一支由公安边防部队单独组建的维和警察防暴队，2006年2月组建，同年8月赴海地，125名队员主要来	other
16744450	桦林红菇（学名：Russulabetularum），俗称桦木脆褶（birchbrittlegill），是一种担子菌门真菌，隶属于俗称脆褶（Brittlegill）的红菇属。这种真菌体形细小，颜色苍白，不可供食用，并且常在桦木下生长。　　	other
513402	宾夕法尼亚大学University of Pennsylvania简称宾大、UPenn、Penn创办人本杰明·富兰克林创办时间1740年类别私立大学类型综合研究型大学属性常春藤盟校成员,贵格大学联盟(Quakers Consortium)成员,美国大学协会创始成员现任领导校长：艾米·古特曼院系设置商学院、法学院、医学院、传媒学院、艺术与科学学院、工程与应用科学学院等校训Leges Sine Moribus Vanae（法无德不立）地址Philadelphia, PA 19104主要奖项28位诺贝尔奖、1位图灵奖、8位美国国家科学奖章得主,115位美国国家学院院士、79位美国艺术与科学学院院士、30位美国哲学学会院士等 ,2位美国总统、9位《独立宣言》签字者、11位美国宪法签字者知名校友唐纳德·特朗普、沃伦·巴菲特、埃隆·马斯克、乔治·克莱默等吉祥物贵格会教徒（Quaker）学生人数24876学校面积279英亩（核心校区）世界排名17（2019软科世界大学学术排名）世界排名11（2020泰晤士高等教育世界大学排名）世界排名15（2020QS世界大学排名）世界排名16（2020USNews世界大学排名）学校官网http://www.upenn.edu/。宾夕法尼亚大学（University of Pennsylvania ），简称宾大（UPenn），位于宾夕法尼亚州最大城市费城，是一所全球顶尖的私立研究型大学，著名的八所常春藤盟校之一，北美顶尖大学学术联盟美国大学协会14所创始成员之一。宾大由本杰明·富兰学校历史创立宾夕法尼亚大学由美国著名科学家和政治家、开国元勋、《独立宣言》起草人之一，避雷针、富兰克林炉及远近两用眼镜等的发明者本杰明·富兰克林创办于1740年，建校时间早于美国建国（1776年），《独立宣言》的9位签字者和美国宪法的11位签字者与该校有关	ins
20548828	公司类型有限责任公司(台港澳与境内合资)登记机关珠海市工商行政管理局成立时间1993年08月08日发照时间2016年06月17日。珠海华粤传动科技有限公司于1993年08月08日在珠海市工商行政管理局登记成立。法定代表人倪川，公司经营范围包括生产和销售自产的汽车离合器、制动器、汽车灯具等。企业信息	org
22782371	周明晶国籍中国运动项目帆船所属运动队海南队。周明晶，中国帆船运动员。2018年6月11日，2018年全国青年帆船锦标赛在大连将军石中国帆船帆板训练基地收帆。海南省队周明莹、周明晶获得女子470级场地赛冠军。2019年5月3日，2019年全国青年帆船锦标赛在武汉东湖收官。来自青海的周明晶/周明莹在女子470级场地赛、长距离两	human
18644392	书名大国外交：从第一次世界大战至今作者[美]诺曼·里奇  译者时殷弘 ISBN978-7-300-17717-5定价78.00出版社中国人民大学出版社出版时间2015-08-31装帧平装开本16。在本书中，我力图描述那些我所认为的“从过去承继下来的条件”中最重要者，只要它们是与国际事务相关的。 我没有任何大胆的新解释要提供，也不持任何历史目的，抑或要对马克思主义理论或弗洛伊德学说作什么新颖的倒转。然而，从头到尾，我的压倒性关切集中在“维持和平”这一内容简介本书主要介绍第一次世界大战爆发至今的这100年间，大国关系与世界格局的深刻演变，阐释大国的外交政策，聚焦影响世界历史进程的重大事件，如两次世界大战的起源、过程，中国的抗日战争与内战，朝鲜战争，苏联的崛起与美苏争霸，苏联解体与东欧剧变，海湾战争， “	pub
17348897	许晋文出生地山西省中阳县出生日期1971年11月毕业院校山西大学。许晋文，男，汉族，1971年11月生，山西省中阳县人，大学本科学历，经济学学士，1994年7月参加工作，1998年12月加入中国共产党。现任吕梁市委党校常务副校长。人物履历1990.09——1994.07 山西大学学习1994.07——1997.09 吕梁地委党校教师1997.09——2002.10 吕梁地委组织部干部科科员2002.10——2005.04 吕梁地委组织部组织史征编办副主任2005.04——2007.	human
3026941	丽台FX3450芯片厂商 nVIDIA核心代号 NV42GL显存频率 1000MHz。丽台FX3450，核心代号是NV42GL。丽台 FX3450 显卡核心显卡芯片 Quadro FX3450丽台 FX3450 显卡频率核心频率 425MHz丽台 FX3450 显存规格显存类型 DDRIII显存容量(MB) 256显存位宽 256bit最高分辨率 2048*1536丽台 FX345	life
8701940	2013款瑞风S5 1.8T 手动尊享版级别SUV长×宽×高(mm)4475*1840*1680最高车速190。2013款瑞风S5 1.8T 手动尊享版是长×宽×高为4475*1840*1680(mm)的SUV汽车。基本参数厂商江淮汽车级别SUV发动机1.8T 163马力 L4变速箱6挡手动长×宽×高(mm)4475*1840*1680车身结构5门5座SUV最高车速(km/h)190官方0-100km/h加速(s)-实测0-100km/h加速(s)-实测100-0km	life
19011335	软件名称井字3D Tic Tac Toe 3D软件平台IOS软件大小394.36KB。《井字3D Tic Tac Toe 3D》是一款IOS平台的应用。应用介绍经典的 Tic Tac Toe游戏 带给 你的手 的手掌 比以往任何时候都 更 令人兴奋的 是 卓越 的 方式 ！ 经典游戏 终于可以 在你的iPhone 或iPod ， 但 在 一个全新的层面 ：3D。  井字 3D 的组合 增加了更多 的 热量	sci
2603997	中文学名黑头穗鹛河口亚种拉丁学名Stachyris nigriceps yunnanensis界动物界门脊索动物门纲鸟纲目雀形目科鹟科亚科画眉亚科属穗鹛属种黑头穗鹛亚种黑头穗鹛河口亚种定名人及年代La Touche,1921。黑头穗鹛河口亚种（学名：Stachyris nigriceps yunnanensis）。分布于缅甸、泰国、老挝、越南以及中国大陆的云南、广西等地。该物种的模式产地在云南河口。外形特征体型略小（13.5厘米）的橄榄褐色穗鹛。顶冠及颈背近黑而带白色纵纹，黑色的长眉纹下有一白线，白色的下颊纹其上为灰色，颏及喉深灰，眼圈白，下体橄榄皮黄色。虹膜－浅褐；嘴－偏黑；脚－暗黄。分布范围国内分布：云南（元阳、屏边、河口）、广西（龙津）国外分布	nature
21464108	公司类型有限责任公司登记机关扬州市广陵区市场监督管理局成立时间2013年06月06日发照时间2016年05月16日。江苏银迪通商业信息服务有限公司于2013年06月06日在扬州市广陵区市场监督管理局登记成立。法定代表人王俊，公司经营范围包括商务信息服务，经济信息咨询，会议服务，软件开发等。企业信息	org
8199264	公司名称南京亿高医疗设备有限公司总部地点南京成立时间2000年经营范围医疗设备。南京亿高是2000年成立的，集科研开发、生产、销售和服务为一体的股份制高科技企业。公司简介亿高公司是由南京亿高微波系统工程有限公司和南京亿高医疗设备有限公司组成，亿高微波系统工程有限公司侧重于医疗设备的科研开发和生产领域，亿高医疗设备有限公司则侧重于医疗产品的销售和服务领域。南京是全国公认的医用微波产品发源地，而亿高公司则是目前南京最大	org
3430097	三级节水管理网络纽带区域和行业管理目标完善节水的循环管理网络包括社区节水网络。以区域和行业管理为纽带，完善节水的循环管理网络。一是社区节水网络：即区节水办——街镇——居委会和村委会三级节水管理网络；二是重点区域节水网络：即区节水办——海洋科技园区、大港开发区等——进驻企业三级节水管理网络；三是行业节水网络：即区节水办——各委办局(如教育局、卫生局)——所辖单位(如学校和医院)三级	other
8911976	咖啡乳酒主要产于咖啡生产国, 它的原料是咖啡豆. 先焙烘粉碎咖啡豆, 再进行浸制和蒸馏，然后将不同的酒液进行勾兑，加糖处理，澄清过滤而成。酒度26o左右。咖啡乳酒属普通利口酒。较出名的有：Kahlúa(高拉，墨西哥) ，Tia Maria(蒂亚·玛丽亚) 	other
16353447	书名健康9元书系列出版社金盾出版社语种简体中文ISBN9787508276427作者金盾出版社 王陇德出版日期2012年6月1日开本16品牌金盾出版社。《健康9元书系列(套装共50册)》由卫生部原副部长、中华预防医学会会长、卫生部“健康中国2020战略研究组”首席专家、卫生部疾病预防控制专家委员会主任委员、中国工程院院士王陇德任总主编。该系列图书主要作者有胡大一、洪昭光、瞿佳、向红丁、郭冀珍等全国知名医学内容简介《健康9元书系列(套装共50册)》特点： 　　权威——中国工程院院士、卫生部原副部长、中华预防医学会会长王陇德任总主编，全国知名一流专家编写，有胡大一、洪昭光、向红丁、瞿佳、郭冀珍教授等。 　　种类齐全——涉及防病治病、养生保健、饮食营养等。 　　	pub
7078837	热熔标线涂料用处标志道路标线作用安全标记用法涂敷在道路上。热熔标线涂料是涂敷在道路上，用于标志道路标线的一种涂料。道路标线是一种安全标记，在公路交通中更是一种无声的“语言”。前言道路标线涂料是涂敷在道路上，用于标志道路标线的涂料。它是一种安全标记，是在公路交通中的一种“语言”。简介我国使用的道路标线涂料有热熔型、水性和常温溶剂型三类。交通安全管理部门利用道路标线达到加强交通安全管理、减少事故和美化城市道路的目的，而醒目的道路标	other
22439663	书名一次管一生的教育作者齐大辉ISBN9787545908879出版社鹭江出版社。《一次管一生的教育》是一部由齐大辉所著书籍，鹭江出版社出版发行。出版信息作者:齐大辉  　　出版社: 海峡出版发行集团/鹭江出版社　　出版年: 2015-4　　页数: 256　　定价: 36　　装帧: 平装　　ISBN: 9787545908879内容简介《一次管一生的教育》是齐大辉教授历时十多年从事中国家庭科学研究的	pub
14660934	童话纷飞作者恩劈西小说进度暂停连载网站晋江文学城。《童话纷飞》是连载于晋江文学城的小说，作者是恩劈西。小说类型爱情内容简介随便在这里发一下,哈哈。=灵感来源于暗黑破坏神...突然很想再多写几个...也许这是一个没有特定主角的故事。也许,这是一个没有固定的顺序的故事。也许,这个故事将脱离开原先的设定……	webfic
20311456	歌曲Always, In All Ways语言英语发行日期2006-05-08歌手Kenny Loggins所属专辑More Songs From Pooh Corner。歌词Always, in all waysYou&apos;ll be in my mindFor always, in all waysWords have been so hard to findI still remember you as a ch	play
21870023	审结日期2017年2月10日审理法院安徽省安庆市迎江区人民法院文件类型裁定书审理程序一审。祖洁诉潘秀文等机动车交通事故责任纠纷案是2017年2月10日在安徽省安庆市迎江区人民法院审理的案件。案由民事、侵权责任纠纷、机动车交通事故责任纠纷权责关键词民商事、诉讼关键词、临时性救济和保障程序、财产保全、执行、查封、扣押、冻结案例原文安徽省安庆市迎江区人民法院民事裁定书申请人祖洁。被申请人潘秀文。被申请人方星。被申请人方友建。申请人祖洁与被申请人潘秀	soc
20349651	厦门伟长兴贸易有限公司是泓涵集团的子公司之一，位于厦门经济特区的金融核心商圈——厦门航空商务广场。公司紧邻高崎国际机场、五缘湾湿地公园以及环岛路，环境优美，交通便利。厦门伟长兴贸易有限公司以进出口贸易为主要业务，同时自主研发生产食品、养生保健产品等。其中，	org
