4498929	提子苹果汁主要食材青提，苹果分类饮料口味酸甜。提子苹果汁是一道由青提、苹果等做成的美食。原料青提250克，苹果100克，冰块。制法1、苹果去核，带皮切块。2、将苹果、青提、冰块一同放入榨汁机中榨汁，倒入杯中，加以装饰即可。	life
17817574	班长的日常作者飞天彩虹猪类型网络小说连载平台晋江文学网。《班长的日常》是飞天彩虹猪创作的网络小说，发表于晋江文学网。作品简介赵晴这班长是当的快疯了，一群兄控妹妹，一群班上的妖妇，还有两个妖妇头子美术老师和音乐老师，这班长当个屁啊，不过不当谁当啊，凑合当吧。就这样，一场大戏开演了……	webfic
1618204	千页豆腐qianyetofu别称冷冻豆制品、速冻豆腐主要原料大豆蛋白粉，木薯淀粉，色拉油，水是否含防腐剂否主要营养成分蛋白质，脂肪，碳水化合物，钠主要食用功效预防动脉粥样硬化，补充大豆蛋白适宜人群男女老少皆宜，儿童老年均可储藏方法-18°C 冷冻储存原产地江苏省苏州市。千页豆腐是一种素食新产品，广泛流行于大陆沿海城市及北方地区，采用台湾的新型豆腐制作工艺，以大豆蛋白粉及淀粉为主要材料精制而成，是一种富含蛋白质的料理食材。千页豆腐不仅保持了豆腐原本的细嫩，而且新增了Q弹和爽滑的特性，且经久耐煮，吸汁入味，能给适合煎、炸、卤工艺特点具有超强的汤汁吸收能力，配合现代厨艺，可以做出高品质的新时尚美味佳肴来，可以煮、炒、煮、蒸、火锅等，原料简单，却摆盘精致，很显档次，千页豆腐吃起来又弹又滑，口感鲜美。千页豆腐的吃法很多，既可以单独成菜，又可以作主料、辅料，或充作调料；适合多种烹调方	life
18344803	作者孟郊年代唐。朱弦奏离别，华灯少光辉。物色岂有异，人心顾将违。客程殊未已，岁华忽然微。秋桐故叶下，寒露新雁飞。远游起重恨，送人念先归。夜集类饥鸟，晨光失相依。马迹绕川水，雁书还闺闱。常恐亲朋阻，独行知虑非。	cul
8809154	书名智力开发第一书·IQ训练300题装帧平装开本16语言简体中文。《智力开发第一书·IQ训练300题》是光明日报出版社在2011年8月1日出版的图书。图书信息出版社: 光明日报出版社; 第1版 (2011年8月1日)108页读者对象: 7-10岁ISBN: 7511213693, 9787511213693条形码: 9787511213693尺寸: 28.2 x 20.8 x 1 cm重量: 358 g	pub
17798028	至尊大主宰作者无心大虾类型玄幻连载平台17K小说网。《至尊大主宰》是无心大虾创作的网络小说，发表于17K小说网。我们望着同一片天空,却活在不同的世界里!曾经是曾经,曾经沧海难为水;现在是现在,现在至尊大主宰!四古圣,七星尊,九转功成,实力为尊!柴废少年,偶得机遇,风华正茂,暗地崛起。不为千苍主沉浮,昔日嘲讽难为风,少年,少年、苦求天下难得志,悉遂莫言少年穷!	webfic
5001761	过渡层The transition layer类型材料属于砌体结构。过渡层是一种建筑材料，属于砌体结构的一种。底部框架一抗震墙砌体房屋的第二层、底部两层框架砌体房屋的第三层均为过渡层，其受力比较复杂，担负着传递上部地震剪力和倾覆力矩的作用。从已有的试验结果及各类震害来看，过渡层的砌体墙开裂先于其他楼层的砌体墙，是破坏集中的楼层，在设计中应采取相应的抗震措施提高墙体	other
14362278	穿越到唐朝当大将军作者荒落天使小说进度连载连载网站17k小说网。《穿越到唐朝当大将军》是17k小说网连载的小说，作者是荒落天使。小说类型历史穿越内容简介一个在A市的高中生,在某个夜晚梦中惊醒之后,发现自己在楼顶,他被神奇的力量推下楼顶,最终奇迹出现,他穿越到唐朝时代,在一次因误解被打入大牢,流放到一个神秘小岛,在那里勤奋练武,五年后他被一个商船所带走,重返中原,参加武状元,被选之后	webfic
8086522	书名机电与数控专业英语作者蒋忠理出版社机械工业出版社出版时间 2010-02-25。该书介绍了机电与数控专业有关的英语知识，内容包括工程制图，机械零件，同电控制及可编程控制，数控机床结构、原理、操作、安全维护与故障诊断，数控编程，计算机辅助设计与制造，通信技术，招聘广告，求职面试及专业对话等内容。图书信息ISBN: 7-111-09453-0开本： 16开定价: 23.00元内容简介本书介绍了机电与数控专业有关的英语知识，内容包括工程制图，机械零件，同电控制及可编程控制，数控机床结构、原理、操作、安全维护与故障诊断，数控编程，计算机辅助设计与制造，	pub
21256440	公司类型有限责任公司（自然人独资）登记机关郑州市工商行政管理局金水分局成立时间2005年05月11日发照时间2011年09月08日。郑州润博实业发展有限公司于2005年05月11日在郑州市工商行政管理局金水分局登记成立。法定代表人郭继兵，公司经营范围包括特种润滑油、清洗剂的生产加工和销售；销售：其他化工产品（除危险化学品）等。企业信息	org
22227199	成立时间2017年11月20日公司性质有限责任公司(自然人投资或控股)登记机关合肥市工商行政管理局。安徽中企工程咨询有限公司于2017年11月20日成立。法定代表人宋琳,公司经营范围包括：工程咨询，工程项目管理，招标、投标代理，采购代理，造价咨询，建设项目规划管理，工程项目策划咨询，建设项目可行性研究，房地产咨询服务，工程信息技术咨询服务，招商代理，政府	org
13242739	寻龙天下作者寻龙老人小说进度连载连载网站起点中文网。《寻龙天下》是连载于起点中文网的一本灵异怪谈类小说，作者是寻龙老人。内容简介徜徉于神奇的道法术数之间,流连于古老的历史传说之中。龙!作为中国最为神异的一种古老传说,到底是图腾的崇拜所产生的虚幻还是真实存在的现实生物呢!以老北京锁龙井的传说作为本书源头,告诉你这个世界关于龙的种种神奇故事,解开历史的谜团,走进神龙的世界!这里	webfic
15766825	书名无为胜有为：老子究竟说什么？类型社会科学出版时间2010-08-01纸书价格38.0作者叶舟版权北京阳光秀美图书有限责任公司书号978-7-8076-3441-6。《无为胜有为：老子究竟说什么》是2010年社会科学出版社出版的图书，作者是叶舟。古代王侯将相的的治世法宝，当代成功人士的心灵鸡汤。影响推动西方哲学发展的中国圣贤，莱布尼茨、康德、黑格尔均深受其影响。老子是我国古代伟大的思想家、哲学家，他是道家学派的创始人，世界百位历史文化名人之一，美国《纽约时报》列其为世界十大古代作家之首。老子的不朽	pub
5925488	坦克大战3D游戏类型休闲竞技游戏平台网页游戏开发商天空游戏发行商天空游戏发行日期2013年2月6日游戏状态封闭测试。《坦克大战3D online》是一款具有3D画面和效果的竞技类网页游戏，由天空游戏制作并发行。游戏设定《坦克大战3D》是一款非常不错的3D游戏，在战斗中及时的炸掉敌方的坦克。《坦克大战3D》中驾驶你的坦克，代号‘阿尔法‘，你将面对各个方阵的坦克，炸弹，枪支甚至更多。当敌方的坦克出现在视野内，立刻用你的主火力展开攻击。当你需要的时候，用你的导弹来打掉	sci
20428099	《教训：O2O创业小败局》是张雪松编辑出版的图书。书籍信息教训：O2O创业小败局作　者：张雪松/著ISBN：9787515911779出版时间： 201610 版　次：1版1次装　帧：平装 开　本：16开页　数：216 字　数：180千字定价：￥39.8元内容简介本书分9个章节，全书围绕O2O公司创业兴衰	pub
5909584	孔径测光aperture photometry定义小天区进行的光度测量应用学科天文学。中文名称 孔径测光英文名称 aperture photometry中文名称：孔径测光；英文名称：aperture photometry；定义：对由焦平面光栏或像处理系统所选取的小天区进行的光度测量。；应用学科：天文学。如图，第一个小的圆形区域把fits文件中的一颗星圈起来，统计总的亮度，再减去最外大圆的中值（即天光），就	nature
2481389	CBD床垫CBD Matress所属公司CBD家居特点原生态 环保。CBD床垫，即CBD寝具。CBD打造的是全中国原生态的环保床垫，所有床垫里面不含胶水。CBD所有用材用料都是根据欧洲低碳生活标准来设计的。 床架边框和排骨架底座采用碳化纳米竹君材料。简介世界只有一个意大利，中国只有一个CBD。中国深圳 意大利米兰 CBD总部经过十几年的合作、交流、学习，2011年CBD寝具成立了世界级软体家具开发研制中心，研发中心汇集了意大利多名顶级设计师、健康睡眠专家。发展概要CBD寝具创业之初，就引进了意大利顶级	other
15589922	《提倡节育》是刘少奇在召集国务院第二（文教）办公室、卫生部、轻工业部、商业部、中共中央宣传部、中华全国民主妇女联合会等单位负责人座谈节制生育问题时的总结讲话。关于节育问题，我们党、我们的卫生机关和宣传机关，是提倡还是反对？有些人是反对的，有的人还写了反对文章。现在我们要肯定一点，党是赞成节育的。为什么要赞成而不反对？这个道理列宁已经讲过。苏联在革命胜利后，经济尚未恢复和发展，人民生活很苦，无产阶级生活更苦，小孩	other
20604172	剑灵同居日记作者国王陛下类型仙侠连载状态连载中（但已经停更）连载平台起点中文网最新章节第185章 智商不足呼吸都是错是否出版否首发日期2017年3月31日。《剑灵同居日记》是连载于阅文集团旗下起点中文网的一部仙侠类网络小说，作者是国王陛下。修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！作品简介“天外神剑剑灵，应呼唤而苏醒，我问你，你就是我的坐骑么？”　　一个无敌的随身剑灵与天才美少女（们）的同居故事。作者简介国王陛下，阅文集团签约作家，代表作品有《从前有座灵剑山》《崩坏星河》网文特点：严肃写实，内涵丰富，三观端正。（雾）自称80后非主流	webfic
18941863	软件名称手绘潮男91桌面主题软件平台Android软件大小13.76MB软件语言中文。《手绘潮男91桌面主题》是一款Android平台的应用。应用介绍酷酷的感觉。【注：在91助手下载（安卓锁屏）和（91通讯录），只有安装了锁屏、拨号和信息界面的美化效果才能显示哦!】支持版本2.1及以上固件版本	sci
431821	书名便秘奇效良方作者王石红ISBN9787509108246页数293出版社人民军医出版社出版时间2007-5-1装帧平装丛书名奇效良方丛书字数229000纸张胶版纸。《便秘奇效良方》是2007年丛书名奇效良方丛书作者王石红主编人民军医出版社出版时间2007-5-1版次1页数293字数229000印刷时间2007-5-1纸张胶版纸ISBN9787509108246包装平装出版的图书，作者是王石红。内容简介本书是“奇效良方”系列丛书中的便秘分册，是一本较为系统地总结运用中医药方法治疗便秘的临床参考书。全书共有良方近300首，包括中药内服方、中药外用方、针灸疗法、推拿疗法、综合疗法等，反映了10余年来中医临床治疗便秘的新进展和新成果，内容翔实、易学易懂	pub
4677846	阴魔拼音yīn mó注音ㄧㄣ ㄇㄛˊ解释妖魔鬼怪。《阴魔》是一个汉语词语，读音是yīn mó，是指妖魔鬼怪。金 丘处机《无俗念·述怀》词：“羣山四渎，暮天晴、挥斥阴魔潜伏。”元 王恽《灵岩寺二十六韵》：“鸡警阴魔暴，僧驯怒虎眈。”	cul
14326270	餐馆名称鱼之味梭边鱼地区泰州市营业时间10:00-13:00,17:00-次日00:30。梭边鱼火锅是近几年非常流行的鱼火锅系列之一，先后在北京、上海、广州、成都一带掀起了一股鱼火锅的美食风暴，梭边鱼火锅不但具有鱼头火锅的特色口味和特点，同时也具备冷锅鱼不燥而爽口的特色，采用独特的配方香料经过特殊工艺炒制而成的特制鱼火锅底料。餐馆类型火锅餐馆简介在主料上选用了肉厚无刺，皮滑肉嫩、肥美味浓，营养价值极高，具有大鲜、大补的野生梭边鱼为主要食材，梭边鱼火锅的特点是辣而不燥、口感爽滑细腻、鱼肉嫩而鲜美，再配以原汤特制的味碟而别具一格的风味特色。推荐菜纯生啤酒红汤梭边鱼猪脑奶茶　　　　地	poi
6716749	丛乐出生地北京毕业院校清华大学主要成就2008年度清华大学特等奖学金。丛乐，清华大学2005级电子工程系本科生，2008年度清华大学特等奖学金获得者。2005年，丛乐以优异的高考成绩考入清华大学的热门专业——电子工程系，并担任无510班的班长。大一学年，学分积高达91.1分，可以说一帆风顺。然而就在这个时候，丛乐却选择了转系。从此进入一个新的班级，进入一个新的领域——生物系，一切都从头开始。　　刚到生物	human
23753346	张泽逵zekui 别名泽逵国籍中国民族汉出生日期[date-of-birth]毕业院校清华大学美术学院空间环境艺术设计高级研修班职务设计师就职企业北京尚品怡园装饰主要成就荣获2019年金创意奖国际空间设计大赛-TOP10优秀设计师奖,荣获2019年金创意奖国际空间设计大赛别墅豪宅类-国际创新设计奖,荣获2018-2019年度中国室内设计杰出青年设计师。张泽逵，艺名ZEKUI泽逵，国际空间设计-TOP10优秀设计师，泽逵空间设计（上海）有限公司法人，中国装饰协会会员被评为高级住宅室内设计师张泽逵，中国80后设计师尚品怡园装饰首席设计师，2019年设计师张泽逵：走进清华进修清华大学美术学院举办的空间环境艺术高级研修班获奖记录荣获2019年金创意奖国际空间设计大赛-TOP10优秀设计师奖荣获2019年金创意奖国际空间设计大赛别墅豪宅类-国际创新	human
13420460	极域理发师作者圭定小说进度连载连载网站起点中文网。《极域理发师》是连载于起点中文网的都市言情小说，作者是圭定。小说类型都市言情内容简介一个当代富家公子却为情所困 自杀不成还穿越到一个无名小国 本想改头换面过完一生 水知道遇上一群心怀不轨的"恶人"无奈被逼上梁山 只好露出少爷我本不善良的本性 和这一群"恶人"一起图谋不轨……	webfic
17408974	软件名称圣诞节小笑话软件平台mobile软件版本1.0运行环境Android 1.5应用类型休闲益智类。《圣诞节小笑话》是一款休闲益智类游戏软件，支持Android 1.5。应用介绍圣诞节小笑话Christmas Jokes是一个装满睿智笑话的小游戏。游戏里面囊括了315个小笑话，它们有的让人忍俊不禁，有的让人掩卷深思，是愉快度过圣诞节的必备小游戏。	sci
6334769	智能保温转盘起源普通玻璃转盘时间2011年类型转盘。智能保温转盘，普通玻璃转盘，2011年转盘市场最新产品 ，可使饭菜保温在健康的温度，减少因菜温减少而营养下降，可做为酒店、饭店各类餐饮场所餐桌的配套工具简介智能保温转盘，2011年转盘市场最新产品 ，可使饭菜保温在健康的温度，减少因菜温减少而营养下降，可做为酒店、饭店各类餐饮场所餐桌的配套工具，有效增加餐饮场的经营档次，提升品牌形象，带给消费者新的餐饮享受。历史发展普通玻璃转盘——电动转盘——智能保温转盘	other
24127623	筏子口社区行政区类别村所属地区山东省潍坊市地理位置山东省潍坊市潍坊滨海区经济开发区大家洼街道。筏子口社区，隶属于山东省潍坊市潍坊滨海区经济开发区大家洼街道。获得荣誉2019年10月22日，筏子口社区被授予“山东省森林村居”称号。	poi
20538455	公司类型有限责任公司登记机关浦东新区市场监管局成立时间2009年5月14日发照时间2009年5月14日。上海长森堡置业发展有限公司于2009年5月14日在浦东新区市场监管局登记成立。法定代表人陈娜，公司经营范围包括房地产开发经营，实业投资，物业管理，投资咨询等。企业信息	org
21603725	审结日期2017年4月10日文件类型裁定书审理程序一审。武汉幸运星管理咨询有限公司诉武汉红达利亿科技有限公司服务合同纠纷案是2017年4月10日在湖北省武汉市东湖新技术开发区人民法院审理的案件。案由民事、合同、无因管理、不当得利纠纷、合同纠纷、服务合同纠纷权责关键词民商事、权责情节、代理、民事责任规定、合同、诉讼关键词、审判程序、撤诉案例原文湖北省武汉东湖新技术开发区人民法院民事裁定书原告：武汉幸运星管理咨询有限公司。法定代表人：王瑞芳，该公司总	soc
16408004	书名性别正义视域下当代中国女性参政研究出版社南京师范大学出版社页数270页开本16作者牛天秀 赵晖出版日期2014年2月1日语种简体中文。《性别正义视域下当代中国女性参政研究》内容简介：《性别正义视域下当代中国女性参政研究》是作者精心为广大读者朋友们编写而成的此书，可以让更多的人了解到更多的知识，从而提升自我的知识水平。《性别正义视域下当代中国女性参政研究》中的知识，可以让更多的人了解到更好基本介绍内容简介《性别正义视域下当代中国女性参政研究》由南京师范大学出版社出版。作者简介牛天秀，辽宁北镇人，南京师范大学公共管理学院青年教师、博士，北京大学访问学者，兼任江苏女性人才研究中心副秘书长。主要研究方向为性别政治学，在《江海学刊》等期刊报纸发表论	pub
4724392	GSL430火箭破障车国家中国作用快速扫除敌防步兵雷场领域军事。我国GSL430型轻型火箭破障车是在充分吸收美、英等西方发达国家轻型破障装备成功经验的基础上，通过自主设计研制成功的一种新型工兵破障装备。它主要用于在进攻战斗中伴随步兵和摩托化部队行进作战，适用于濒海登陆作战、山地进攻作战等战斗中快速扫除敌防步兵雷场，为我性能特点GSL430型轻型火箭破障车在设计上着重突出了“轻便、快捷、大威力”的设计思想，其性能特点主要体现在以下两个方面。结构结构简单、机动性强该车由基础车、火箭爆破器、发射装置、电气控制系统和防护装置等五大部分组成。基础车采用经改进的国产BJ2032S吉	hist
20266838	Ryan Vigil职业演员。Ryan Vigil，演员，主要作品《White T》、《我们就是派对》、《请选康纳》。电影作品上映时间剧名扮演角色导演主演担任职务2013White TSkater KidLance FrankJamal Mixon，Jerod Mixon演员2012我们就是派对Que马里奥·范·皮布尔斯Mandela Van Peebles，Simone	human
12175189	ISBN9787502416249页数261定价24.00出版社冶金工业出版社出版时间1995-05装帧平装。《钢铁冶金实验技术和研究方法》是1995年冶金工业出版社出版的图书。作品目录　　第一章 实验设计及数据处理　　第一节 冶金试验研究工作的程序和步骤　　一、试验研究工作程序　　二、钢铁冶金工艺试验步骤　　第二节 试验设计及常用设计方法　　一、排列组合设计　　二、因素转换法　　三、正交试验设计法　　第三节正交试验设计应用　　一	pub
769441	2012款卡罗拉 1.8L GL-i 炫装版 MT款型2012排量1.8(L)轴距2600(mm)。2012款卡罗拉 1.8L GL-i 炫装版 MT是丰田公司生产的一款轿车基本信息产地属性国产级别属性紧凑型车最高车速(km/h)2050-100加速时间-工信部综合油耗6.9百公里耗电量-保修政策三年或10万公里车身参数长/宽/高(mm)4545*1760*1490前轮距(mm)1525后轮距(mm)1520最小离地间隙(mm	life
23439561	杨明奎，曾任汉中市人大常委会人事代表选举工作委员会主任。人物履历曾任汉中市人大常委会人事代表选举工作委员会主任。任免信息2019年4月23日，汉中市第五届人民代表大会常务委员会第十七次会议通过，免去：杨乾坤的汉中市人大常委会人事代表选举工作委员会主任职务。	human
14110418	直播热zhibore。直播热是指微博直播、论坛直播等各种类型的网上直播现象。直播广播电视词典对直播界定为“广播电视节目的后期合成、播出同时进行的播出方式”。按播出场合“可分为现场直播和播音室或演播室直播”。电视现场直播为“在现场随着事件的发生、发展进程同时制作和播出电视节目的播出方式。……是充分体现广播电视媒介传播优势的播出方式。	other
5642499	名称林堡伏击战地点郑家庄时间郑家庄伏击战中被八路军俘虏。1944年6月24日参战方日军，八路军结果全歼日军官本秀雄小队43人，俘虏伪县长、伪军及随从人员19名。伤亡情况八路军，排长鲁连成等20名干部战士壮烈牺牲。兹县伪县长廖继仟在郑家庄伏击战中被八路军俘虏。1944年6月24日，日本侵略军驻保定步兵66旅团长佐久间胜特命日军驻鑫县的官本秀雄小队亲赴保定迎接新伪县长到鑫县上任。冀中军区24团、34区队和博野县大队获悉这一情报后，决定再打它一个伏击。林堡伏击战　　兹县伪县长廖继仟在郑家庄伏击战中被八路军俘虏。1944年6月24日，日本侵略军驻保定步兵66旅团长佐久间胜特命日军驻鑫县的官本秀雄小队亲赴保定迎接新伪县长到鑫县上任。冀中军区24团、34区队和博野县大队获悉这一情报后，决定再打它一个伏击。　　	hist
21499533	所属专辑Love Songs音乐时长2分51秒。《For Your Precious Love》是Otis Redding的音乐作品，收录在《Love Songs》专辑中。歌词Your precious love, now　　Me moan to me　　They didn't love,　　they didn't love would ever be,　　me　　For when i wanted you,　　oh now	play
23477304	文富珠出生日期1901年逝世日期1928年籍贯江西省宁冈县。文富珠（1901年-1928年），男，江西省宁冈县人。生前为红四军三十二团战士，1928年在湖南省灵县污渡突围被敌军打死。人物生平生前为红四军三十二团战士。牺牲情况1928年在湖南省灵县污渡突围被敌军打死。	human
17264223	软件名称画皮动态壁纸软件平台mobile软件版本1.0运行环境Android 2.1应用类型壁纸美化类。《画皮动态壁纸》是一款壁纸美化类的软件，支持Android 2.1系统。应用介绍画皮高清动态壁纸[1.0]　　画皮高清动态壁纸，唯美东方玄幻爱情故事，演绎的爱情路上的曲折。	sci
7446640	伊莱克斯EMD80-N15-1C041加热方式电热水器控制方式电子控制产品容量80L。伊莱克斯EMD80-N15-1C041，电子控制，横式安装，多路供水方式，单管双功率。产品简介主要参数　　　　　　　　水温调节0-75度℃　　　　安装方式横式　　　　基本参数　　加热方式电热水器控制方式电子控制水温调节0-75度℃内胆材料蓝晶硅三层特护内胆产品容量80L安装方式横式电源性能220V/50HZ产品重量29kg其他特点多路供水方	life
22799446	北外都水丞性质古代官名朝代宋朝职能掌北外都水丞司之事。官名。宋神宗元丰 (1078—1085) 改制置，员一人，隶都水监，掌北外都水丞司之事。哲宗元祐五年 (1090)，定三年为一任。元符三年 (1100)罢，其事归漕臣。徽宗重和元年 (1118) 复置，宣和三年 (1121) 再罢。南宋高宗绍兴九年 (11	hist
20254053	Larry Kenney职业演员代表作品《霹雳猫》合作人物Corey Burton。Larry Kenney是一名演员，代表作品有《霹雳猫》等。主要作品首映时间剧名扮演角色导演主演担任职务2011霹雳猫King Claudus (2 episodes, 2011)Corey Burton埃曼纽尔·施莱琪演员	human
18210722	异界之魔法阵师作者三脚蚂蚁连载平台起点网。《异界之魔法阵师》是三脚蚂蚁创作的网络小说，发表于起点网。作者三脚蚂蚁作品简介“小兄弟慢着！我看你骨骼精奇，乃是万中无一的魔法奇才！我这儿有一本神书，你学会之后就天下无敌了……”    “你确定你是魔法师？”  “废话！”  “但你的身体是废材型的啊。”  “废不废材我不知道，反正你肯定废了。”  “啊……” 求	webfic
8657477	南北桥芯片South Bridge/North Bridge负责I/O总线之间的通信代表产品Hub Architecture。一块电脑主板，以CPU插座为北的话，靠近CPU插座的一个起连接作用的芯片称为“北桥芯片”，英文名：North Bridge Chipset。北桥芯片就是主板上离CPU最近的芯片，这主要是考虑到北桥芯片与处理器之间的通信最密切，为了提高通信性能而缩短传输距离功能一般来说，芯片组的名称就是以北桥芯片的名称来命名的，例如英特尔GM45芯片组的北桥芯片是G45、最新的则是支持酷睿i7处理器的X99系列的北桥芯片。主流的有P45、P43、X48、790GX、790FX、780G、880G、890GX、890FX等。N	other
4266476	Infortrend S16F-R1840最大存储容量16TB平均传输率8Gb/s外接主机通道4个FC 8G接口。InfortrendS16F-R1840是一款电子产品，存储容量为16TB。重要参数单机磁盘数量：16个内置硬盘接口：SAS/SATA在线扩充：支持处理器：新型双总线六十四位硬件架构ASIC...风扇：2组(4个)冗余涡轮冷却风扇，(自...其它参数：双冗余控制器 可连接6个扩展柜,...Infortrend S16F-R1840	life
23335960	何景后出生日期1898年逝世日期1930年籍贯江西省乐平县。何景后（1898年-1930年），男，江西省乐平县人。生前是红军战士，1930年在甘村作战牺牲。人物生平生前是红军战士。战斗事迹1930年在甘村作战牺牲。	human
18433110	穿越公司作者力争天涯类型穿越连载平台起点网。《穿越公司》是力争天涯创作的网络小说，发表于起点网。22年 北京某广场。 “哇！你好强大呀！” “没办法，刚花了一万块钱去穿越到了炎黄大陆学了高深的功法” “不会吧！这么厉害？” “你难道不知道吗？人家专门成立了个穿越公司，只要每天坚持做好事，都有机会穿越……” 每天都有更新，欢迎大家前来…… 走过的路过的	webfic
23062162	楼盘名汇友路97弄12号城市上海市城区浦东板块新场环线位置外环外楼盘地址汇友路97弄12号总户数1产权类型商品房。汇友路97弄12号位于上海市浦东新场，共计房屋1户。周边配套医疗浦东新区新场社区卫生服务中心，雷允上，好药师大药房(老地坊)，贺中堂养馆，华泰药店(新场二店)，好药师大药房(博一大药房)，华泰药店(新场店)，中国人民解放军第八五医院新场分院-综合门诊部，雷允上(笋心药店)，复美大药房(尽心店)教育新场中学，	poi
15388828	红醋大排主要食材猪大排口味酸甜调料食言，冰糖，花椒等。用料主料猪大排1500克调料食盐1/2茶匙冰糖1汤匙葱1段姜1小块花椒20粒料酒2大勺生抽2大勺红醋6大勺白糖3大勺江米酒2大勺红曲米1大勺植物油4大勺红醋大排的做法1.大排骨放冷水加葱、姜、花椒、料酒煮开焯水2.锅里放植物油，放入煮好的大排骨简单两面煎炒	life
14748343	重生之想要的生活作者星宝宝小说进度连载连载网站晋江文学城。《重生之想要的生活》是一部在晋江文学城连载的小说。小说类型架空历史内容简介宜露,一个看似平凡的女人,实为朝歌的女王。 朝歌,一个充满罪恶与血腥的国度,因一次变故她失去了一切的记忆,在代国居住了下 来,成了一个平民百姓,那里的人们无不善良可爱...中途,朝歌的大臣们绞尽脑汁的多次想把宜露带回去,可每一次的软	webfic
10192478	U盘数据错误循环冗余检查U Disk Cyclic Redundancy Check概念一种数据传输检错功能对象U盘目的保证数据传输的正确性和完整性。U盘数据错误循环冗余检查（CRC）是一种数据传输检错功能，对数据进行多项式计算，并将得到的结果附在帧的后面，接收设备也执行类似的算法，以保证数据传输的正确性和完整性。概述首先，循环冗余检查（CRC）是一种数据传输检错功能，对数据进行多项式计算，并将得到的结果附在帧的后面，接收设备也执行类似的算法，以保证数据传输的正确性和完整性。解决办法解决:1.对U盘运行磁盘碎片整理，一般可以解决2.格式化U盘3.检查U盘自带程序能否	other
8637094	弗列尔 Friel出生日期[date-of-birth]体重75公斤。弗列尔，男，是一名足球运动员，场上位置是前锋 。个人简介姓名：弗列尔英文名: Friel生日：1970-10-11场上位置:前锋身高：173厘米体重：75公斤惯用脚：右脚出生地：雷丁(英格兰)国籍：英格兰代表国家队：出场0次，进0球欧洲三大杯：出场0次，进0球欧洲冠军联赛：出场0次，进0球职业生涯赛季俱	human
15022493	温馨玫瑰公寓Cosy Rosie's Apartment房间数量2地理位置西岸郊区酒店地址Jindřicha Plachty 595/6, 布拉格, 15000, 捷克酒店星级3星级周围景观布拉格汽船公司、布拉格主队球场、布拉格环球蓝联退税点、bordo夜店、布拉格地下室夜总会、布拉格电影院、纳普利科佩街、Karlovy Lázně夜店、CineStar电影院、Palladium商场、影像剧院。温馨玫瑰公寓位于布拉格，是家3星级酒店。酒店，距离布拉格环球蓝联退税点步行25分钟，或打车4分钟，车程约2.3公里。简介温馨玫瑰公寓位于布拉格，是家3星级酒店。酒店，距离布拉格环球蓝联退税点步行25分钟，或打车4分钟，车程约2.3公里。酒店提供免费wifi。。酒店为您提供免费的停车服务。温馨玫瑰公寓酒店还会提供一项住宿的免费政策:1名0岁至2岁的儿童在使用现有的床铺时免	poi
17650596	康志贤烈士，红军战士，1930年后无音讯，时年22岁。1929年参加革命，任红军战士，1930年后无音讯，时年22岁。	human
