4498929	提子苹果汁主要食材青提，苹果分类饮料口味酸甜。提子苹果汁是一道由青提、苹果等做成的美食。原料青提250克，苹果100克，冰块。制法1、苹果去核，带皮切块。2、将苹果、青提、冰块一同放入榨汁机中榨汁，倒入杯中，加以装饰即可。	life
2044495	半两钱形态圆形方孔重量12铢（中国古代规定1两为24铢）排列位置右“半”左“两”。半两钱形制为圆形方孔，重12铢（中国古代规定1两为24铢），有钱文曰“半两”。“半两”二字分列方好（即方孔）左右，通常是右“半”左“两”。简介半两钱形制为圆形方孔，重12铢（中国古代规定1两为24铢），有钱文曰“半两”。“半两”二字分列方好（即方孔）左右，通常是右“半”左“两”。战国末期，秦惠文王二年（前336）“初行钱”，即指秦国开始由王室铸造货币的流行，标明秦国王室专铸货币制度的确立。秦	other
21552708	审结日期2017年4月26日审理法院天津市红桥区人民法院文件类型裁定书审理程序一审。大族激光科技产业集团股份有限公司诉天津杉杉科技有限公司等买卖合同纠纷案是2017年4月26日在天津市红桥区人民法院审理的案件。案由民事、合同、无因管理、不当得利纠纷、合同纠纷、买卖合同纠纷权责关键词民商事、权责情节、代理、民事责任规定、合同、诉讼关键词、审判程序、撤诉、陪审案例原文天津市红桥区人民法院民事裁定书之一原告：大族激光科技产业集团股份有限公司。法定代表人：高云峰，该公司	soc
17190211	喀山国立医科大学Казанский государственный медицинский университет简称Kazan State Medical University(KSMU)创办时间1814年所属地区鞑靼斯坦自治共和国类别国立学校类型医学类学校属性俄联邦医科类大学主要院系外科 内科 口腔等城市Казань国家俄罗斯学校位置喀山市市区内。喀山国立医科大学成立于1814年，位于俄罗斯联邦鞑靼斯坦自治共和国的首府喀山市。学校简介喀山国立医科大学拥有在校教职员工500余名，其中11个博士，17个研究生，15位教授，副教授21位和4名助教。喀山国立医科大学现下设有7个系：医疗系、预防医学系、口腔系、儿科系、药剂学系、社会工作系、高级护理管理系。同时学校在俄罗斯教育部的指示下以	ins
8981397	古陶瓷博览区地理位置景德镇西市区蟠龙岗占地面积83公顷博览区数量3。景德镇古陶瓷博览区，坐落在西市区蟠龙岗，占地面积 83公顷。博览区是易地集中保护古代工业，民俗建筑的成功范例，以实物形式生动地再现了十五， 十六世纪瓷都景德镇的历史风貌。 博览区共分古窑瓷厂，明清民间建筑和陶瓷历史博物馆三部分。景区介绍古窑瓷厂为古陶瓷制作区，生动地再现了景德镇古代陶瓷制作工艺的全过程。这里有6 间古胚房，为珍贵的中国古代工业建筑实例。每组胚坊似封闭的三和院或四合院，由三栋四栋向院内敞开的建筑组成。呸房内，工人们以传统的手工制瓷工艺操作，妙手神工让游人惊叹不已。厂	other
17924407	那王那妃那点事儿作者凝玉类型言情连载平台晋江文学网。《那王那妃那点事儿》是凝玉创作的网络小说，发表于晋江文学网。作品简介本朝两大毒瘤,若能一朝除去,则大快人心。(众人写烂的题材,但拦不住我喜欢,写之。)(短篇,几近完结。)(隔日更。)	webfic
20812188	公司名称江苏安赐建设工程有限公司总部地点宿迁市宿城区新宿中花园成立时间2014-05-07经营范围集下穿铁路箱涵结构、上跨立交、钢结构、铁路作业等施工作业。江苏安赐建设工程有限公司是一家集下穿铁路箱涵结构、上跨立交、钢结构、铁路作业等施工作业专业性较强的是企业。	org
17129554	上海今朝阳咨询管理有限公司——南京分公司 主要经营微官网建设,微商城开发与推广,微营销实操培训课程,企业销售培训与团队打造,本公司位于江苏南京市江宁区。主营微官网建设、微商城等网络营销。　　今朝阳管理咨询有限公司　　上海今朝阳管理咨询有限公司——南京分公司位于南京市江宁桥河定桥上元大街29号公司运营几年来主要经营与网络营销和企业落地培训营销。	org
3853144	刘苑辉职业教师毕业院校华南理工大学学位/学历硕士。刘苑辉，男，硕士，现任广东工业大学硕士生导师。人物经历1984.9—1988.7 广东机械学院金属材料与热处理专业大学本科毕业，获得工学学位；　　1999.9—2002.7 华南理工大学工商管理学院管理科学与工程专业硕士研究生毕业，获得管理学硕士学位；　　1988.6-1989.7 参加广东省第三届讲	human
19963495	Ron Lea职业演员、导演代表作品《暴力街区》合作人物卡米勒·德拉马雷。Ron Lea是一名演员、导演，主要作品《暴力街区》、《Dr. Cabbie》、《黑色孤儿》。主要作品电影作品上映时间剧名扮演角色导演主演担任职务2014暴力街区Lieutenant卡米勒·德拉马雷保罗·沃克，大卫·贝尔演员2012梦魇之旅Stobe Harju奎恩·罗德，Ilkka Villi演员2011阿富汗卢克MarkMike Clatten	human
6945032	苦苣皮蛋拌豆腐主要原料苦苣，内酯豆腐是否含防腐剂否储藏方法冷藏辅料蒜，青红椒。苦苣皮蛋拌豆腐是一道由苦苣、内酯豆腐等食材制成的食品。食材明细材料苦苣 2棵 内酯豆腐 1盒松花皮蛋辅料醋泡姜蒜青红椒野山椒调料白醋 2茶匙香油 少许辣椒油 少许做法1、豆腐入加盐开水中稍煮2、煮好的豆腐切薄片，码放在苦苣上3、皮蛋每个切成4瓣4、切好的皮蛋码放在豆腐上5、倒上醋椒和醋汁，淋几滴香油，加上辣椒	life
1818289	田晓虹出生日期 1953年12月毕业院校上海大学外语学院日语专业职称副研究员。基本介绍：  1953年12月生。上海大学外语学院日语专业毕业，1980年进社科院。1989年赴日本大学进修家庭社会学，1990-1992年受聘于日本早稻田大学客席研究员。田晓虹,职称：副研究员研究领域： 家庭社会学 日本社会文化现任上海社会科学院社会学研究所副研究员，从事家庭社会学和日本社会文化研究。专著有：《解读日本》。主要论文有：《现代中国家庭关系的特征及变化》、《转型期择偶模式的实态与变化》、《论转型期亲子互动的特征	human
15550020	J·文斯贝加JurgenMansberger国籍：奥地利出生年月：1988年01月13日职业：运动员 足球身高：189厘米。J·文斯贝加(JurgenMansberger )，奥地利籍足球运动员，现效力于马特斯堡球队，在场位置为中场。基本资料球员:J.文斯贝加生日:1988年01月13日身高:189cm体重:78kg加盟日期:2007-01球衣号码:15国籍:奥地利效力球队:马特斯堡场上位置:中场前度效力球队:索伦瑙曾经效力球队:索伦瑙球队阵容前锋T.罗彻,帕特里克.博格中场哈里克,M	human
6590134	舞曲网Electronic music network类别音乐网曲风电子音乐。舞曲网可以归类为电子音乐类型的一种音乐网站。网站介绍舞曲网可以归类为电子音乐类型的一种音乐网站。 与流行音乐网站不同的是，流行音乐网站大部分以流行音乐为主，而舞曲网即以电子音乐为主。所以舞曲网给喜爱电子音乐的人提供更全面，更专业的素材。引网站分类1、电子音乐资源类网站网站的主要提供电子音乐推广、下载	org
14163095	网王——伯劳东去再不回作者姬厮小说进度连载连载网站晋江文学城。《网王——伯劳东去再不回》是连载于晋江文学城的言情小说，作者是姬厮。小说类型言情小说内容简介以为可以快乐地度过在这里的日子,没想到这个身体原来 的主人这么受自己家庭的排斥。母亲只是一个婚外情人,可她起码是真的爱那个男人的好不好?还有你,连自己的 老公都看不住有什么资格说我母亲!就因这身体原来的主 人太过脆弱,才天天受自己“	webfic
23206930	周筱帆民族汉族出生地湖北宜昌出生日期1983年10月职业教师毕业院校上海交通大学。周筱帆，男，汉族，1983年10月出生，湖北宜昌人。博士，首聘副教授。教育和工作经历工作经历：2016–今：华南农业大学，首聘教授2011–2016：美国范德堡大学，博士后教育经历：2006–2011：美国宾夕法尼亚州立大学，细胞与发育生物学，博士2001–2005：上海交通大学，生物技术，学士研究领域以病原微生物为主要研究	human
13432031	终归虚无之魔法篇作者洋正鹏小说进度连载连载网站云中书城。《终归虚无之魔法篇》是一部连载于云中书城的奇幻魔法小说，作者为洋正鹏。小说类型奇幻魔法内容简介这里是魔法的世界人类拥有神奇而强大的力量这力量叫做魔法而出身在贵族的主角又将怎样演绎他的人生……	webfic
18362248	流转三世木生花作者司空萱儿类型网络小说连载平台17K小说网。《流转三世木生花》是司空萱儿创作的网络小说，发表于17K小说网。作品简介梓翊认为自己只不过是一个顶普通的小妖罢了，可为什么，这些尊贵的大神一个个都围着自己转。一个是温润如玉的天帝之子，可梓翊知道他不过是一只披着羊皮的狼，谦谦公子表象下实则是一只腹黑的狐狸。一个是美貌妖孽的龙族少主，时常在梓翊面前自恋，经常缠着梓翊，是梓	webfic
23159912	Italian Story歌曲原唱林一峰填词林一峰谱曲林一峰。《Italian Story》是由林一峰作词、作曲并演唱的一首歌曲，收录于专辑《Travelogue 4 Escape》中，发行于2018年11月17日。歌曲歌词From the Florence sun to the Venice moonOn and on I travelWithout you, the road too longAnd time is too slowThe sunflowers l	play
4426008	昆明理工大学Kunming University of Science and Technology简称昆工(KMUST)校训明德任责，致知力行创办时间1954年(甲午年)所属地区中国 云南省 昆明市类别省属重点大学学校类型工科性综合大学学校属性中西部高校基础能力建设工程，省属重点大学，中央与主要奖项国家级教学成果奖一等奖1项、二等奖4项现任校长张英杰知名校友王希季、张国成。宝石与材料工艺学专业是一个集地质、冶金、金属与非金属材料加工、美学和工艺美术设计、人文艺术于一体、自然科学与社会科学相互渗透交叉的边缘科学。本专业配备有先进的珠宝检测与鉴定实验室、珠宝首饰加工与营销实验室和首饰美术设计室，还配备了有离子注入剂、红外光谱仪等基本介绍云南宝玉石资源储量丰富，是我国五大宝石主产地之一。与云南近邻的东南亚是全球珠宝玉石产量最大、品种最丰富的地区之一，特别是与云南毗邻的缅甸、老挝、越南均是世界上珠宝玉石储量十分丰富的国家，独特的地域优势使云南成为中国最早开发利用宝玉石资源的地区。数百	other
18461597	宿命绝作者血岳连载平台17K小说网。《宿命绝》是血岳创作的网络小说，发表于17K小说网。作者血岳作品简介重生到类似地球的世界，各种势力武学杂乱无章。神秘豪门，惊天阴谋，绝世神兵，无尽宝藏。貌似和平的年代，黑暗势力又将抬头。乱入的少年，开启无边宇宙的钥匙..	webfic
19562833	热火310A商品编号1167797商品毛重36.00g商品产地中国大陆适用产品iPad特点商务简约。规格参数 主体 品牌HotFire 类型充电器 型号U-310A 颜色白 特点 特点商务简约 包装清单USB电源适配器×1 保修卡×1	life
16992151	作者舒岳祥年代宋。有意西林寻小隐，无田东瀼可隣家。闻师投谒不入巷，知我无人能点茶。山色一豀连雨色，雪花十里糁松花。秋声正与公相似，相对忘言定不差。	cul
17007741	张德庆出生日期1970年11月职业教师毕业院校 周口师范学院籍贯河南太康。个人简介张德庆，男，1970年11月出生，河南太康人，讲师，周口师范学院基础理论教研室教师。	human
17144944	紫甘蓝炖豆腐主要食材老豆腐,紫甘蓝分类炖。用料材料　　用量老豆腐适量紫甘蓝半颗孜然适量做法1. 先炒好紫甘蓝2. 再和豆腐一起炖	life
6585184	锐途RT-483产品类型PND便携机 屏幕尺寸4.3英寸 480*270语音导航全程真人发音导航 。锐途RT-483是一款PND便携机，屏幕尺寸为4.3英寸480*270。重要参数定位精度：10米存储扩展：SD/MMC兼容扩展卡插槽 　　FM发射：支持 　　GPS芯片：MG1513 　　上市日期：2009年03月 　　音频播放：支持MP3，WMA等音频格式播放 　　电子书：支持TXT格式文件 　　图片浏览：支持JPG，BMP	life
18486259	海贼之道作者等待雨是伞的一种宿命类型网络小说连载平台起点网。《海贼之道》是等待雨是伞的一种宿命创作的网络小说，发表于起点网。作品简介一个默默无闻的屌丝男，无意中穿越到了海贼的世界。经历了友情，爱情，背叛之后终于领悟了海贼之道，到达了世界的顶点。	webfic
3183980	中文学名黑点草拉丁学名Tricyrtis pilosa Wall别称立竹根、山黄瓜、黄瓜菜、瓜米菜 疏毛油点草、大黄瓜香界植物界门双子叶植物科百合科属油点草属种疏毛油点草。黑点草，多年生草本。根茎短；茎直立，圆柱形，绿色，被有线状短柔毛。叶互生，广椭圆形，先端渐尖，边缘被棕色短柔毛，全缘或具浅波状缺刻，。伞房花序顶生；小花黄白色，花柄硬壮；苞片小，卵状心脏形或线形；花被钟状，6裂，裂片披针形，内有黄白色斑点，其中杂有紫色斑点形态特征多年生草本。根茎短；茎直立，圆柱形，绿色，被有线状短柔毛。叶互生，广椭圆形，长5～11厘米，宽3～5厘米，先端渐尖，边缘被棕色短柔毛，全缘或具浅波状缺刻，叶基部膨大抱茎，具4～5对羽状脉或基出脉，上面油绿色，下面绿色，均无毛。伞房花序顶生；小花黄白	nature
9499988	爆炒红螺肉地点海滨城用餐人数3-4人组成鱼虾蟹主料400g红螺肉。爆炒红螺肉是一道美味佳肴，主料是鱼虾蟹。简介住在海滨城市的人，不管是鱼虾蟹，还是红螺肉这种贝壳类的海鲜，往往都会我们餐桌上的常客。用餐人数：3-4人食材适量油适量盐适量葱段适量大蒜适量酒适量生抽适量豆豉制作步骤1、大葱洗净切段；2、大蒜去皮切薄片；3、红螺肉洗净挤干水份；4、下油锅；5、倒入大蒜	life
10270996	2011中国（中山）国际游戏游艺博览交易会简称“游博会”地点中山博览中心参展数211 家国内外企业。2011中国（中山）国际游戏游艺博览交易会（简称“游博会”）昨日在中山博览中心开幕。今年游博会有211 家国内外企业参展，比往年增长20%，番禺、中山两地的广东动漫产业集群及国内业界知名企业全数参展，有多家企业发布新科研成果和产品。2011游博会简介2011中国（中山）国际游戏游艺博览交易会（简称“游博会”）昨日在中山博览中心开幕。今年游博会有211 家国内外企业参展，比往年增长20%，番禺、中山两地的广东动漫产业集群及国内业界知名企业全数参展，有多家企业发布新科研成果和产品。位于港	soc
11048455	百八数珠出处木患子经用途佛教术语具体做法一百零八颗珠粒串成。佛学术语，物名，即由一百零八颗珠粒贯串而成之念珠。为各种颗数所成念珠中最普遍之一种。木患子经（大一七·七二六上）：‘佛告王言：“若欲灭烦恼障、报障者，当贯木患子一百八，以常自随，若行、若坐、若卧，恒当至心无分散意，称佛陀、达磨、僧伽名，乃过一木患子。（中略	other
20773180	所属专辑へべれけ宣言发行时间2013-08-28音乐时长4分42秒。《へべれけ宣言》是CAndK的音乐作品，收录在《へべれけ宣言》专辑中。歌词[00:00.00]へべれけ宣言　　- C And K 　　[00:05.21]词∶CLIEVY 曲∶CLIEVY 　　[00:20.21] 　　[00:29.21]チャカレーチャカチーノ? 黙れ?じゃかし?の 　　[00:32.97]アガレ? マタタ	play
8860713	和泓四季项目位置九龙坡华岩新城建筑类型塔楼,小高层物业类别普通住宅。和泓四季位于重庆最具发展潜力的区域--华岩新城，坐落在该区东西结合部的重要交通要道华龙、华福大道上。此处是承东启西的区域和经济“桥头堡”，更是主城核心区联系西部新城，向渝西经济走廊辐射的重要枢纽。基本信息行政区域：九龙坡区区域板块：华岩新城交通状况：轻轨2、5号线(规划中)；公交486路(石坪桥--西彭)、487(毛线钩--巴福)、478(杨家坪西郊--美每家)、259路(小南海水泥厂--大渡口)、213路(重师--华岩新城)、229路(杨家坪--	poi
3661620	杨凯别名林修国籍中国毕业院校太原并州中学。杨凯(1 915～1946)，原名林修，五台王家沟人，父杨玉祥，虽家境贫寒，但仍重视对子女的教育，毅然借债供养一子、一媳、两女上学。杨凯从小聪明好学，学绩甚佳。个人简介个人经历1936年太原并州中学毕业后，任教于两涧村凤阳小学。勤于教学，热爱学生，深受群众拥护。 “七七”事交后，他主动进行抗日救国宣传，1 938年秋，加入中国共产党。翌年春，到晋察冀党校学习。结业后，分配到二分区民运部任交通站长。1940年任五区	human
15051046	Cozy loft apartment房间数量3。Cozy loft apartment位于里加。简介Cozy loft apartment位于里加。酒店提供免费wifi，酒店为您提供免费的停车服务。酒店地址Klusā iela 17, 里加, 1013, 拉托维亚设施与服务洗衣间、无烟客房、携带宠物、儿童加床、语言、租车相关条款入住时间15:00-2	poi
3398316	污水清ピュアウォーター实名巫水青概念新型高效的污水处理技术。污水清，实名“ 巫水青 ”，日文[ピュアウォーター]，广义是指一种新型高效的污水处理技术，包括处理工艺、处理技术、处理设备和处理药剂！狭义是专指“巫水青高效水处理净水剂”：一款最新型的高效无机复合絮凝剂，系交联式复合型粉末，由高效净水无机盐与化石类矿物经特技术介绍巫水青的高效处理工艺和处理设备都离不开“巫水青药剂”，因此，下文主要围绕该核心技术展开阐述！巫水青，英文学名：flocculant;flocculating agent，是特别高效、快速、专业的新一代污水处理剂，广泛应用于冶金矿业\选矿\尾矿|矿井	other
20549014	公司类型有限责任公司(自然人投资或控股)登记机关宜昌市工商行政管理局成立时间2013年12月12日发照时间2013年12月12日。湖北华赣金鼎贵金属经营有限公司于2013年12月12日在宜昌市工商行政管理局登记成立。法定代表人黄强，公司经营范围包括贵金属销售（不含期货交易以及国家限制的经营方式）等。企业信息	org
10144799	ISBN9787109106000 [十位:7109106004]页数359  定价￥35.00出版时间2007年07月。《土地整理概论》是2007年07月中国农业出版社出版的图书，作者是胡振琪。图书简介：作/译者：胡振琪出版社：中国农业出版社出版日期：2007年07月 ISBN：9787109106000 [十位:7109106004]页数：359 重约：0.532KG定价：￥35.00内容提要：土地整理是人类在土地利用中不断建设土地和重新配置土	pub
18580643	南京市道路交通管理规定颁布单位南京市人大常委会颁布时间1995.08.11实施时间1995.10.01。1994年7月29日江苏省南京市第十一届人民代表大会常务委员会第九次会议制定 1995年8月11日江苏省第八届人民代表大会常务委员会第十六次会议批准 1995年10月1日起施行。第一章　总则第一条　为了加强道路交通管理，维护道路交通秩序，保障交通安全畅通，根据有关法律、法规，结合本市实际，制定本规定。第二条　在本市行政区域（以下简称本市）道路上通行的车辆和乘车人、行人，以及在道路上进行与交通有关活动的人员，必须遵守《中华人民共和国	soc
23403141	陈一菲国籍中国民族汉族职业围棋运动员毕业院校西华师范大学性别女。陈一菲，女，汉族，中国围棋运动员。个人简介陈一菲，围棋专业，西华师范大学围棋专业毕业，围棋5段，国家二级运动员。个人荣誉2012年四川省女子个人围棋冠军2015年南充女子围棋争霸赛冠军2016年国学杯全国围棋公开赛女子个人第三名2012年四川省女子青年围棋冠军2012年南充市运动会女子围棋	human
21958790	审结日期2017年1月17日审理法院河北省磁县人民法院文件类型判决书审理程序一审。中国农业银行股份有限公司磁县支行诉王连明等借款合同纠纷案是2017年1月17日在河北省磁县人民法院审理的案件。案由借款合同纠纷、合同纠纷、合同、无因管理、不当得利纠纷、民事权责关键词迟延履行金、执行、缺席判决、简易程序、诉讼请求、审判程序、证据、诉讼关键词、合同约定、免责事由、违约金、合同、民事责任规定、委托代理、代理、催告、民事行为的效力、权责情节、民商事案例原	soc
9557013	王家宅镇出生地安徽省霍邱县辖镇出生日期1958年逝世日期西北部。安徽省霍邱县辖镇。1949年建王家宅镇，1958年成立先锋公社，1983年复改乡，1984年撤乡设镇。位于县境西北部，距县府22公里。面积117平方公里，人口4.8万。通公路。辖兰桥、井岗、双庙、高桥、桥岗、傅桥、高庄、水晶宫、军庄、石店、韩老楼、孔集、陈简介安徽省霍邱县辖镇。1949年建王家宅镇，1958年成立先锋公社，1983年复改乡，1984年撤乡设镇。位于县境西北部，距县府22公里。面积117平方公里，人口4.8万。通公路。辖兰桥、井岗、双庙、高桥、桥岗、傅桥、高庄、水晶宫、军庄、石店、韩老楼、孔集	poi
7203666	一个人的我依然会微笑所属专辑一个人的我依然会微笑发行时间1995-03-01歌曲原唱林佳仪填词刘虞瑞谱曲中岛美雪音乐风格流行歌曲语言普通话。《一个人的我依然会微笑》是由刘虞瑞作词，中岛美雪作曲，林佳仪演唱的一首歌，收录于同名专辑《一个人的我依然会微笑》。歌词如果想哭我自己会找地方你不必担心我会弄湿你肩膀走在街上到处是寂寞的人我想谁都不要同情的眼光受一点伤并不是可怕的事人就是这样才会愈来愈坚强谁叫男人永远比女人清楚爱情它何时该收何时该放你走吧我不哭无论多痛苦你走吧我不哭就算会迷路明天一个人的我依然会微笑虽然	play
22016170	审结日期2017年1月2日审理法院湖南省攸县人民法院文件类型裁定书审理程序执行。黄桂（贵）清诉夏伟凡等民间借贷纠纷案是2017年1月2日在湖南省攸县人民法院审理的案件。案由民事、合同、无因管理、不当得利纠纷、合同纠纷、借款合同纠纷、民间借贷纠纷、执行权责关键词民商事、权责情节、代理、诉讼关键词、执行案例原文湖南省攸县人民法院执行裁定书申请执行人黄桂（贵）清。被执行人夏伟凡。被执行人周首容。申请执行人黄桂清与被执行人夏伟凡	soc
8851046	书名中国孩子最喜欢的一千零一夜ISBN9787542740311出版社上海科学普及出版社出版时间2008年4月1日。《中国孩子最喜欢的一千零一夜》是2008年上海科学普及出版社出版的图书。图书信息出版社: 上海科学普及出版社; 第1版 (2008年4月1日)丛书名: 拼音美绘本平装: 216页正文语种: 简体中文开本: 16ISBN: 9787542740311条形码: 9787542740311尺寸: 24.6 x 17.2 x 1 cm	pub
391690	习云泰国籍中国民族汉族出生地河北出生日期1935.12。习云泰，1935年12月生，河北唐山人。北京体育大学首届毕业生，师承著名武术家 张 文广、郑怀贤教授，成都体育学院教授、“中国峨眉武术研究会”顾问。曾担任中国体育科学学会理事、中国武术协会常委、中国武术学会常委、中国武术科研委员会副主任、四川省及成都市武协个人成就习云泰曾在北京体育学院、上海体育学院、解放军体育学院、北京师范体育学院、中央特殊警察学校及山东、河南、浙江、江西、福建、广东、四川等省讲学及训练。培养了研究生和世界、亚洲及全国冠军数十名。其中首届世界搏击大赛冠军1名，国际武术邀请赛冠军7名，亚洲冠	human
18391666	神厨落网作者双面の暗夜连载平台晋江文学网。《神厨落网》是双面の暗夜创作的网络小说，发表于晋江文学网。作者双面の暗夜作品简介我，说我是天才没有人敢有异议，可是，我热衷于料理。我是二十世纪最年轻的特级厨师—尹雪海，意外地，我穿越到了网王的世界，一切，都改变了，我不再是个只热衷于料理的小丫头了，我现在是一个亦黑亦白、找不到方向的人罢了.........（本文乃	webfic
7484920	黑糖浆豆渣饼主要原料黑糖浆,豆渣是否含防腐剂否适宜人群老少皆宜。随着科学的发展，人类文化素质的提高，人们已从营养学的角度开始重新认识豆腐渣。经研究证明，大豆中有一部分营养成分残留在豆渣中，一般豆腐渣含水份85%，蛋白质3.0%，脂肪0.5%，碳水化合物（纤维素、多糖等）8.0%，此外，还含有钙、磷、铁等矿物质。食用豆腐相关简介菜品口味：甜味主要工艺：煎所需时间：十分钟制作难度：简单所用厨具：平底锅具体做法1.用一大碗，放将豆渣、面粉，加水顺一方向搅拌成象蛋糕糊差不多稠，总之就不要太稀，边搅拌边放糖浆，甜度自己掌握；2.用一平底锅，放很薄一层油，倒入面糊，不要太薄，太薄会	life
16476640	书名抗衰老药理学新论出版社人民卫生出版社页数455页开本32品牌人民卫生出版社作者张洪泉出版日期2004年5月1日语种简体中文ISBN7117060573, 9787117060578。现代分子水平基础上的生物学知识正突飞猛进地发展，生物技术的更新迭创也令人振奋。人类的基因组学研究取得重大进展，行将使疾病的诊断和治疗面貌改变。遗传物质、细胞端粒或生物钟等在衰老中起到什么作用。还缺乏充分令人信报的定论。扬州大学医院研究所所长、药理教研室主任第一章 抗衰老药理研究的基础概况 　　第二章 细胞衰老相关信号传递系统 　　第三章 衰老的病理生理研究发展 　　第四章 免疫衰老的细胸及分子机制 　　第五章 老年医学遗传学及其研究进展 　　第六章 老年人合理用药的特点及评价 　　第七章 老年人抗菌药物的合	pub
5289224	曾纪红民族侗族出生日期1972年3月职业贵州凯里经济开发区工委委员、纪工委书记。曾纪红，男，1972年3月生，侗族，大学学历、法学学士，曾任凯里经济开发区工委办主任。现任贵州凯里经济开发区工委委员、纪工委书记。分管工作主持凯里经济开发区纪工委全面工作，协助工委书记负责党风廉政建设、效能监察等方面的工作。完成工委书记和常务副书记交办的其他工作。分管监察室、督查室。	human
12110253	书名中国高中生作文题典作者徐昭武ISBN9787500751670页数968定价38.00出版社中国少年儿童出版社出版时间2004-1-1装帧精装(无盘)。《中国高中生作文题典》是2004年中国少年儿童出版社出版的图书，作者是徐昭武。内容介绍中国高中生作文题典（创新版），ISBN：9787500751670，作者：徐昭武编作品目录一 课本作文题　　1 记叙类　　2 说明类　　3 议论类　　二 练笔作文题　　1 抒情类　　2 议论类　　3 说明类　　4 写人类　　5 记事类　　6 写景类	pub
22865109	定康街位于南京市建邺区南部地区，南北走向，天康街以东，隆和街以西，定康街北起庐山路，南至泰新路。	poi
795662	公司名称南京思创信息技术有限公司总部地点江西南昌成立时间2009年12月经营范围软件研发公司类型民营企业公司口号尽心尽意，尽善尽美。业务方向物联网，车联网，基础教育软件成熟度CMMI 3级。南京思创信息技术有限公司成立于2009年12月，是思创数码科技股份有限公司的软件研发中心，目前承担着集团公司的主要软件研发和国际外包业务和核心技术研究等项工作。主要专注于物联网技术在港航领域的应用。公司介绍南京思创信息技术有限公司成立于2009年12月，是思创数码科技股份有限公司的软件研发中心，目前承担着集团公司的主要软件研发和国际外包业务和核心技术研究等项工作。主要专注于物联网技术在港航领域的应用。企业文化尽心尽意，尽善尽美。业务范围公司的核心业务	org
14337574	关中源(工业八路店)餐馆类型西北菜所属地区深圳市地址工业八路259号。餐馆简介关中源主要经营陕西民间特色美食，以香浓的口味，多样的菜品，面点及特色小吃正受越来越多消费者的青睐。肉夹馍，气味芬芳、肉质软糯，糜而不烂、浓郁醇香、入口即化的独特风味。岐山臊子面，面条细长，厚薄均匀，臊子鲜香，红油浮面，汤味酸辣，筋韧爽口。让您品尝正	poi
15256157	餐馆名称零度四季(SOHO尚都店)地区北京市人均价格31营业时间10:00-22:00。餐馆类型披萨适宜休闲时光、休闲小憩、随便吃吃、情侣约会、家庭聚会、朋友聚餐餐馆简介零度四季位于SOHO尚都西塔，地理位置不错，交通也方便。主营西式简餐，比萨是招牌，口味多样，原料丰富，吃着挺惬意的。特色服务：可以刷卡，有wifi，有停车位，有表演，提供在线	poi
12577509	刀家村所属地区中国 云南省面积1.44平方公里人口47人（2007年）地理位置隶属于碧安乡河头村民委员会，属于山区。距离村委会8公里，距离乡政府50公里特产松脂、桔子知名产业种植业、养殖业。刀家村隶属于云南省普洱市景谷傣族彝族自治县碧安乡河头村民委员会，该村国土面积1.44平方公里，海拔1020米，年平均气温20.4 ℃，年降水量1140毫米，农民收入主要以林业为主。村情概况　刀家村隶属于碧安乡河头村民委员会，属于山区。距离村委会8公里，距离乡政府50公里。国土面积1.44平方公里，海拔1020米，年平均气温20.4 ℃，年降水量1140毫米，适宜种植粮食等农作物。有耕地105亩，其中人均耕地2.23亩；有林地2041	poi
18286627	关键少数【习语】“各级领导干部在推进依法治国方面肩负着重要责任，全面依法治国必须抓住领导干部这个‘关键少数’。”【背景】2015年2月2日，省部级主要领导干部学习贯彻十八届四中全会精神全面推进依法治国专题研讨班在中央党校开班，习近平总书记在开班式上强调，各	other
