4498929	提子苹果汁主要食材青提，苹果分类饮料口味酸甜。提子苹果汁是一道由青提、苹果等做成的美食。原料青提250克，苹果100克，冰块。制法1、苹果去核，带皮切块。2、将苹果、青提、冰块一同放入榨汁机中榨汁，倒入杯中，加以装饰即可。	life
17515692	杰西·泰勒Josie Taylor国籍英国星座白羊座出生地英国萨默赛特出生日期[date-of-birth]职业演员。杰西·泰勒，国籍为英国，是一名演员。参演电影资料来源	human
5742193	韦伯分布( Weibull distribution)亦称“韦氏分布”、“威布尔分布”。一种连续型概率分布。瑞典工程师、数学家韦伯( Weibull，1887-1979)于1951年对该分布作了详细的研究，故名。	other
20562559	公司类型有限责任公司(自然人投资或控股)登记机关乐山市五通桥区工商行政管理和质量技术监督局成立时间2006年5月30日发照时间2016年6月3日。乐山市牛华芽菜食品有限公司于2006年5月30日在乐山市五通桥区工商行政管理和质量技术监督局登记成立。法定代表人刘彬，公司经营范围包括蔬菜制品（酱腌菜）、调味料（半固态）、肉制品（腌腊肉制品）加工等。企业信息	org
23070628	楼盘名良乡修造厂六区城市北京市城区房山板块良乡环线位置五至六环楼盘地址良乡修造厂六区建筑结构砖混结构总户数720产权类型已购公房。良乡修造厂六区位于北京市房山良乡，共计房屋720户。周边配套医疗北京市房山区良乡医院，北京仁德医院，北京市房山区妇幼保健院，良乡医院-儿科，北京市房山区中医医院，北京中能建医院，房山区良乡地区昊天社区卫生服务站，良乡医院-急诊，馨恒康大药房(拱辰大街)，同仁堂药店(华冠良乡药店)教育北京理工大学(良乡校区)	poi
15453093	鲁伊兹·安东尼奥是一个出生于1991-03-11的巴西足球运动员，所属球队是弗拉门戈。个人资料姓名：鲁伊兹·安东尼奥所属球队：弗拉门戈国籍：巴西出生日期：[date-of-birth]身高：184cm体重：73kg场上位置：中场球衣号码：25职业生涯赛事时间代表球队比分对手首发出场进球得牌详情　　巴西甲08-25 03:00弗拉门戈2 - 0克里西乌	human
14366122	如雪的恋情作者爱尔兰小妖精小说进度连载连载网站红袖添香网。《如雪的恋情》是连载于红袖添香网的小说，作者是爱尔兰小妖精。小说类型言情小说内容简介情窦初开的如雪网恋上了异域的清空,情深深,雨蒙蒙,却随着清空的政治热情,锒铛入狱而让两人的爱情凄凄惨惨,如泣如诉……	webfic
12382979	ISBN9787538535426页数94定价11.80元出版社北方妇女儿童出版社出版时间2009-1开本32开语种简体中文。《企鹅部落5》是2009年1月北方妇女儿童出版社出版的图书。内容简介故事发生在远古的冰河时代，一个拥有神奇魔法的老企鹅和他那些聪明可爱的孩子们生活在传说的“四季岛”上。企鹅和他们的朋友在老企鹅带领下寻找着史前的文明和那些未知的力量，当中发生了许多有趣而神秘的故事。直到有一天，一个名叫迈克·霍达克的海盗来到了这片小岛	pub
2044068	左河村行政区类别村地理位置湖北武汉市新洲区旧街街道人口3117人。左河村位于卾东革命老区旧街街，北接辛冲镇；耕地面积1520亩，其中水田面积940亩，旱地580亩，水面280亩，村集体无机动地、山林、‘四荒’地，左河村交通便利，　　地势平坦，土地肥沃；　　人口现状：现有人口3117人，14个小组，11个自然湾，769户，	poi
4113533	长城L921S屏幕尺寸18.5英寸面板类型TN动态对比度500万:1最佳分辨率1360x768屏幕比例16:9（宽屏）可视角度90/65°控制方式按键视频接口D-Sub（VGA）消耗功率典型:16W 待机:<0.5W产品类型LED显示器上市时间2012年09月。长城L921S动态对比度是500万:1，最佳分辨率是1360x768。综述介绍屏幕尺寸：18.5英寸面板类型：TN动态对比度：500万:1最佳分辨率：1360x768背光类型：LED背光屏幕比例：16:9（宽屏）视频接口：D-Sub（VGA）点距：0.3mm亮度：250cd/㎡黑白响应时间：5ms可视角度：90/65°控制方	life
18843903	翟维奇别名博阳民族汉。博阳，男，真名翟维奇，字大可，号博阳。中国美协会员、工美画院一级美术师，北京永峰华视艺术公司艺术总监。人物生平骏逸堂主翟维奇，字大可，号博阳。中国美协会员、工美画院一级美术师，北京公共关系委员会委员，北京永峰华视艺术公司艺术总监。在美术界，知道博阳的人很多，很少有人知道翟维奇，因为博阳以号行，博阳祖籍河北博野县东阳村，1957年出生在北京西山。为纪念家乡，	human
22162373	丘林水出生日期1916年逝世日期1933年性别男。丘林水（1916年-1933年），男，福建省长汀县人。生前是红军第三十四师一0一团三营战士，1933年在江西省兴国县与敌作战中牺牲。人物生平生前是红军第三十四师一0一团三营战士。牺牲情况1933年在江西省兴国县与敌作战中牺牲。	human
20028587	公司类型有限责任公司(法人独资)登记机关北京市工商行政管理局成立时间2007-10-24发照时间2015-10-27。北京龙湖中佰置业有限公司于2007-10-24在北京市工商行政管理局登记成立。法定代表人宋海林，公司经营范围包括房地产开发；销售商品房；投资管理、资产管理等。企业信息	org
16711403	小行星89988998绝对星等100.95013等发现者：舒尔特·巴斯发现地：赛丁泉山发现日期：1981年3月3日。小行星8998（英语：8998）是一颗围绕太阳公转的小行星。1981年3月3日，舒尔特·巴斯在赛丁泉山发现了此行星。小行星8998小行星8998（英语：8998）是一颗围绕太阳公转的小行星。1981年3月3日，舒尔特·巴斯在赛丁泉山发现了此行星。这颗小行星的绝对星等为100.95013等。8998发现发现者：舒尔特·巴斯发现地：赛丁泉山发现日期：1981年3月3日编号小	nature
16848376	田村隆显（生年不详－1574年9月20日）是陆奥国的战国大名。父亲是田村义显。儿子有田村清显。田村隆显（生年不详－1574年9月20日）是陆奥国的战国大名。父亲是田村义显。儿子有田村清显。当时的田村氏被相马氏、岩城氏、佐竹氏、芦名氏等诸多大名包围着，因此立场相当困难，不过隆显迎伊达稙宗的女儿为妻，于是得到伊达军的援助而保著田村氏的命脉。在天文之乱中	other
21701212	审结日期2017年3月16日审理法院河南省郑州矿区人民法院文件类型裁定书审理程序一审。吕伟昌与杨俊锋民间借贷纠纷案是2017年3月16日在河南省郑州矿区人民法院审理的案件。案由民事、合同、无因管理、不当得利纠纷、合同纠纷、借款合同纠纷、民间借贷纠纷权责关键词民商事、诉讼关键词、审判程序、撤诉案例原文河南省郑州航空港经济综合实验区人民法院民事裁定书原告：吕伟昌。被告：杨俊锋。原告吕伟昌与被告杨俊锋民间借贷纠纷一案，本院2017	soc
22307596	基本简介《初中英语写作专练》是上海交通大学出版社出版的一本图书。图书简介《初中英语写作专练》为“中学英语专练百分百”初中系列的一个分册，依照国家《全日制义务教育英语课程标准》，参考现行初中英语教材及中考考试大纲和中考最新题型精心编写。全书共22个单元，前2	pub
15717967	在空中作战，难免碰到奇怪的敌人，在这种环境下，你一定要充分掌握战争的主动权，怎么先敌人一步消灭对手呢？看你的。游戏基本信息在空中作战，难免碰到奇怪的敌人，在这种环境下，你一定要充分掌握战争的主动权，怎么先敌人一步消灭对手呢？看你的。游戏目标干掉你前方的敌人，同时要保护自己操作指南移动射击方向键移动，空格键射击如何开始游戏载入后，点击play进入游戏画面，点击pla	hist
22410799	马尾松无性系山羊5区27-26-2号界植物界科松科Pinaceae     属松属Pinus L.     种马尾松Pinus massoniana Lamb.。护照信息平台资源号：1111C0003838000820资源编号：PIMAS3508810820种质名称：马尾松无性系山羊5区27-26-2号原产地：湖南常宁省：湖南来源地：福建三明国家：中国资源类型：选育品种描述信息主要特性：高产,优质主要用途：材用气候	nature
19854273	书名NY/T1984-2011叶用莴苣等级规格作者王富华ISBNNY/T1984-2011页数12定价20.0出版社中国农业出版社出版时间2011-12-01开本大16开责编李文宾字数7千字版次B1。《NY/T1984-2011叶用莴苣等级规格》是2011年中国农业出版社出版书籍，作者是王富华。NY/T 1983-2011胡萝卜等级规格NY/T 1983-2011胡萝卜等级规格NY/T 1983-2011胡萝卜等级规格NY/T 1983-2011胡萝卜等级规格	pub
6902935	闵行有线通宽带公司东方有线网络有限公司针对企业客户的高速宽带互联网接入优势高性价比，网络性能好、稳定。闵行有线通宽带,因特网专线是东方有线网络有限公司基于万兆全交换因特网传输平台和双向860M同轴有线电视网推出的，针对企业客户的高速宽带互联网接入服务。业务介绍Cable Modem因特网专线，采用以太网接入方式，使用Cable Modem（电缆调制解调器）设备将企业内部局域网或数据终端设备高速上连东方有线分中心数据机房CMTS（电缆调制解调器头端系统）路由器，并通过东方有线IP全交换网快速访问INTER	other
20230661	世芳扯铃。比喻一个人因为意识形态，什么都能扯，讲出来的话没什么道理，比扯铃还扯。也比喻原本善良的人，因为政治而变坏。来源台湾所称的“扯铃”，在大陆一般叫“抖空竹”，上海话叫“插玲”，最早使用竹子做的，因为竹子中空，在快速旋转时会发出呜呜呜声，特别好听。空竹游戏流行于大陆各地，包括天津、北京、辽宁、吉林、黑龙江等地，台湾也盛行。民进党“立委”刘世芳21日在“立院”审查“侨	other
4609401	欧亚集团子公司欧亚商都，欧亚车百，欧亚超市等。长春欧亚集团股份有限公司是国内大型商业企业，行业知名企业。公司始建于1953年， 1992年8月以定向募集方式成立股份有限公司，1993年10月转为社会募集公司，同年12月6日，公司股票在上海证券交易所挂牌交易。集团资料简介欧亚集团是在市场经济的大潮中发展起来的，起步于1984年。当时，企业只有三层小楼门市,总资产205万元，年销售额1200万元，年利润额22万元。二十五年来，在董事长曹和平的带领下，欧亚集团秉承“唯旗是夺，诚实守信，勤俭善持，团结互助”的企业精神	org
19516213	Michelle Goh职业演员。Michelle Goh，演员，主要作品《异形X》、《破茧杀机》、《超人前传》。主要作品电影作品上映时间剧名扮演角色导演主演担任职务2004异形XTalon蒂姆·考克斯詹姆斯·马歇尔，Michelle Goh演员2003破茧杀机Tommie LingMichael Oblowitz史蒂文·席格，克里·约翰逊演员1995薄面佬Bunny	human
18847197	我的忍法贴作者xcx40000类型玄幻连载平台阅路小说网最新章节第二章 影战（上）。天下纷乱，战国群雄互望相争天下，先者织田信长起兵吞天下，未成就霸业遭部下叛变身先亡，接者丰臣秀吉战天下，纷乱逐平定！ 时间指向1598年，此时丰臣秀吉以年老体弱，而丰臣家内部派系分争不断，日渐衰弱，德川家康看准时机，一场蓄谋以久阴谋正在计划…… 天命将来，天下纷乱，战国群雄互望相争天下，先者织田信长起兵吞天下，未成就霸业遭部下叛变身先亡，接者丰臣秀吉战天下，纷乱逐平定！ 时间指向1598年，此时丰臣秀吉以年老体弱，而丰臣家内部派系分争不断，日渐衰弱，德川家康看准时机，一场蓄谋以久阴谋正在计划…… 天命将来，	webfic
21434658	所属专辑程派张火丁传统唱腔选发行时间2004-04-01音乐时长5分55秒。《嫦娥》是张火丁的音乐作品，收录在《程派张火丁传统唱腔选》专辑中。歌词《嫦娥奔月》　　张火丁(2003年迎新春演唱会)　　秋风起落叶飘秋月挂天上　　剪不断缕缕忧思绕愁肠　　不料想一池静水生波浪　　我夫君射死九日　　惹恼了他们的父王　　一粒丹丸从天降　　罚我夫广番待罪受凄凉　　好家乡少不了神羿护卫　　嫦娥女又怎能割舍夫郎　	play
13950282	新郑樱传作者夭之沃沃小说进度连载连载网站晋江文学城。《新郑樱传》是夭之沃沃写的网络小说连载于晋江文学城。小说类型古色古香内容简介乱世的情爱,终抵不过江山,你的惊鸿一瞥,却毁了我的整个社稷。-石虎 我不许你永生永世,也不许你来日方长,我只要你在我身边的每一刻都是笑着的。这便是我此生唯一的追求。-石虎 当你离开的时候,我每每都在想,若你没走,我们还可不可以重来,	webfic
12422696	作者汤素兰ISBN9787534257575页数217定价13.50元出版时间2009-12。《彩虹童书名家名作注音读本》是2009年12月出版的图书，作者是汤素兰。内容介绍《笨狼一家人(注音版)》是《笨狼的故事》之一荣获了：第十届冰心儿童图书奖、第四届全国优秀少儿图书二等奖、首届张天翼童话寓言奖·宝葫芦大奖、第五届宋庆龄儿童文学奖、中国作家协会第五届全国优秀儿童文学奖。	pub
17387157	软件名称Clean File Manager软件平台mobile软件版本1.1.1运行环境Android 2.2应用类型系统安全类。应用介绍《文件清理 Clean File Manager》是一款文件夹清理软件，你可以以文件夹管理的模式进入到各个文件夹中根据需要来删除文件，并且支持文件搜索，不过遗憾的是并不支持一键清理。	sci
17148196	冰甜桂花丸子主要食材糯米粉,水分类丸子。用料材料　　用量糯米粉700克水适量生粉少许桂花糖浆两茶匙蜜糖一茶匙片糖半块沙糖少量做法1. 糯米粉加水搅拌加少许生粉（这样成品吃起来就又糯又q而且不粘牙齿咯～）2. 面糊调成可以捏形状的软硬程度，揉成条状，均匀切开若干小截。3. 把小截揉成一粒粒丸子形状	life
12893889	异世控能师作者米达洛亚斯小说进度连载连载网站起点中文网。《异世控能师》是在起点中文网上连载的小说，作者是米达洛亚斯。小说类型异界大陆内容简介魔法,是调动天地之间的能量形成的。 武术,是刺激自身蕴含的能量形成的。 从本质上说,只要能控制能量,就可以达到魔法极致,武道巅峰。 林夕,这个为情所困而选择重启轮回的人,意外的来到了异界,而控制能量竟成为了他潜意识的本能。 他能否控	webfic
23670707	书名陶瓷一生 露西·里作者托尼·伯克斯原版名称Lucie Rie译者彭程ISBN9787513328654页数256出版社新星出版社出版时间2017-12装帧精装。《陶瓷一生》是英国艺术家托尼·伯克斯创作的一本艺术著作，介绍20世纪欧洲著名陶艺家露西·里的生平和艺术成就。2017年由新星出版社发行中文版。内容简介露西·里（Lucie Rie，1902—1995）是20世纪的杰出陶艺家。她出身于维也纳的医学之家，20岁时对陶瓷一见钟情；历经两次世界大战烽烟，因犹太人的身份流离失所、亲朋离散，最终以陶瓷立足他乡，赢得世界赞誉，并三获英国女王授勋。在长达六十年的	pub
17052810	牛肝菌排配罗勒炒面主要食材牛肝菌,意大利面条分类面,西式,炒面,宴客,素菜。用料材料　　牛肝菌意大利面条素鸡肉浆松仁小西米罗勒番茄酱韩国醋辣酱青柠汁咖喱粉鲜奶油鲜牛奶做法1. 牛肝菌解冻，切成末。拌入素鸡肉浆，然后用保鲜膜卷成圆柱条，上笼蒸20分钟，出笼切厚片成牛肝菌排待用2. 罗勒摘取叶片，洗干净，切成细末待用3. 锅里加水，待	life
15283922	倪左国籍中国民族满族出生日期1957年8月职业沈阳市教育局副局长。倪左，男，满族，1957年8月出生，1976年7月参加工作，现任沈阳市教育局副局长、沈阳市政府教育督导室副主任，拟任沈阳市科协党组书记、并提名为沈阳市科协副主席人选。1986年11月加入中国共产党，大学学历，学士学位，	human
13444624	凤娇女作者沫-蔷小说进度连载连载网站起点中文网。《凤娇女》是在起点中文网连载的奇幻魔法小说，作者是沫-蔷。小说类型奇幻魔法内容简介她黑道的女王,一次火中丧生,却意外的穿越,来到一个不同与原来生活的地方。 偶遇他时,只认为他是一个打酱油的,只认为是偶然遇见,却不知留下了永恒的纠缠。她的光芒却让他止步,只因是心底有了以前从未有过的触动,便开始无赖的跟在她的身边。 	webfic
1580913	卢丙海国籍中国民族汉族出生日期1969年10月。卢丙海，男，汉族，1969年10月生于黑龙江省桦南县。大学学历(黑龙江大学经济法专业)，中共党员，1985年10月参加工作。现任佳木斯市检察院副处级检察员。人物履历历任桦南县公安局经侦大队大队长、桦南县检察院反贪局局长，桦南县检察院副检察长兼反贪局局长。任免信息2015年7月，拟任佳木斯市检察院党组成员、反贪局副局长。2016年12月，拟任佳木斯市人民检察院正处级领导职务。	human
20741189	所属专辑STRAIGHT音乐时长2分44秒。《木头人》是コブクロ的音乐作品，收录在《STRAIGHT》专辑中。歌词邰正宵-木头人 (Music) 朋友说我越来越孤僻　　也许我已习惯越来越靠近自己　　同时也很愿意与你分享一切　　Oh~~ 你在某天突然问起　　七十岁的时候我们还会不会恋爱　　后悔当时我并没有勇敢回答　　要把这秘密交给时间来保管它　　我好像123木头人 	play
17690377	山路弯作者代明刚类型网络小说连载平台起点网。《山路弯》是代明刚创作的网络小说，发表于起点网。作品简介本书用朴实的语言描写了一个乡村青年励志成才的故事，既乡村爱情故事，又有都市浪漫故事，读后令你欲罢不能。主人公从山村走出来，又回归山村，建设社会主义新农村的故事。故事中有11，有卧底，有人性的光辉，有勾心斗角和不择手段，本故事适合60后70后80后人	webfic
17008750	作品名称奉和袭美吴中言情见寄次韵创作年代唐作品体裁七言律诗作者陆龟蒙作品出处《全唐诗》。《奉和袭美吴中言情见寄次韵》是唐朝诗人陆龟蒙创作的一首七言律诗。诗词原文菰烟芦雪是侬乡，钓线随身好坐忘。徒爱右军遗点画，闲披左氏得膏肓。无因月殿闻移屟，只有风汀去采香。莫问江边渔艇子，玉皇看赐羽衣裳。作者简介陆龟蒙（？—约881），唐文学家。字鲁望，自称江湖散人、天随子，人称甫里先生。姑苏（今江苏苏州）人。举进士不第。	cul
6925509	湘潭大学体育教学部Physical Education Department, Xiangtan University类别教学部地点湘潭大学类型体育。湘潭大学体育教学部是直属主管校长领导下的学校二级教学单位，也是学校体育运动委员会的执行机构。负责全校学生的体育教育教学工作，为全校体育运动工作提供技术支持，同时根据教育资源和相关要求承担校内外的体育技术服务。体育部的主要职责包括：负责全校的体育教学、运动队部门职责下设体育教育系、运动训练系和人文体育系三个系以及体质测试中心和体育场馆管理中心两个中心。担负着校本部和兴湘学院大一、大二两个年级的大学体育课程教学；全校近3万名学生的体质健康测试工作；田径、男女篮球、男子足球和羽毛球5个常年代表队的训练；校内群众体	other
8499418	中国教育信息管理中心CHINAEM成立时间1987年所属机构教育部直属事业单位。中国教育信息管理中心是联合国教科文组织和世界教育信息管理协会与1960年共同发起的，2008年世界教育信息管理中心由联合国教科文组织牵头，同中国教育机关联合建立了针对中国教育培训信息管理的认证咨询组织——中国教育信息管理中心，中国教育信息管理中心有权不通过历史沿革中国教育信息管理中心创办始末：国内：中华人民共和国自1949年成立以来，政府一向十分重视发展教育事业。国家制定了多种法律，从不同角度保障人民教育的权利，经过50年的努力，中国的教育事业取得了长足的进步，但是中国教育仍存在很多滞后问题。主要原因表现在	ins
13367963	落叶坠,红颜泪小说类型穿越架空作者老猫吃鱼小说进度连载。《落叶坠,红颜泪》是一部穿越架空网络小说，作者是老猫吃鱼。内容简介夕阳入轩窗,红颜正梳妆。 叶随水自流。 一种相思,两处闲愁。 卷珠帘,伊人已苍颜……	webfic
9337437	氯萘油chloronaphthalene oil密度1.20～1.25沸点248～288。氯萘油由萘经氯化而得。用作增塑剂、除积碳剂、热交换介质、溶剂和防火剂等。【中文名称】氯萘油【英文名称】chloronaphthalene oil【密度】1.20～1.25【沸点（℃）】248～288【性状】几乎无色，稀薄而无色的易流动的油状液体。【溶解情况】溶于大多数有机溶剂和油类，不溶于苛性碱溶液和非氧化酸溶液。与沥青、蜡、	other
12192136	ISBN9787535931016页数177定价10.00元出版社广东科学技术出版社出版时间2002-1。《蔬菜无公害生产病虫害防治》由广东科学技术出版社出版。内容介绍《蔬菜无公害生产病虫害防治》介绍了蔬菜无公害生产中病虫害综合防治技术，内容包括无公害蔬菜的概念和生产要求、无公害蔬菜生产的病虫害防治措施和合理用药原则、农药科学使用的基本原理，以及各种常见蔬菜上发生的重要病虫防治方法等。着重描述了各种病虫害危害的典	pub
14301010	餐馆名称八一饭庄地区青岛市营业时间07:00-21:00。餐馆类型鲁菜适宜家庭聚会、朋友聚餐餐馆简介特色服务：提供早餐，有包厢。地址青岛市北区延安一路100号(动物园南侧)	poi
21033190	公司类型其他有限责任公司登记机关海南州兴海县工商行政管理局成立时间2000年12月25日发照时间2016年01月11日。兴海县鹏飞有色金属采选有限公司于2000年12月25日在海南州兴海县工商行政管理局登记成立。法定代表人郑钱君，公司经营范围包括有色金属采矿、选矿、加工及销售（以上依法须经批准的项目，经相关部门批准后方可开展经营活动）等。企业信息	org
4318390	环江文雅天坑群景区地理位置广西河池环江县文雅村面积3平方千米级别国家级地理区域环江县洛阳镇文雅村管理单位AAAAA资料来源环江旅游局旅游网。文雅“天坑”群位于环江毛南族自治县洛阳镇文雅村，距县城52公里，通过洛阳镇的华山有12公里四级沙路与外界联接。文雅天坑被第22次中英探险队的专家们称为中国第二大天坑群。其中“哥爱”天坑直径约500米，深度约400米，像一个巨兽怒吼着的大嘴一样的张开，俯瞰天地理位置位于广西省河池市环江县文雅村东北3公里处，面积3平方千米。动植物探险队在天坑底部发现，原始森林内的植物种类多达千种，大部分迥异于天坑外的植物，其中有列入国家重点保护的珍稀濒危植物的有短叶黄衫，香木莲、伞花木、掌叶木、异裂菊等21种，有单性木兰和活化	poi
2391629	坤甸Pontianak别名赤道之城行政区类别首府所属地区印度尼西亚西加里曼丹省地理位置加里曼丹岛西部面积17,220平方公里人口62.8万方言汉语，印尼语气候条件热带雨林气候机场坤甸苏帕迪奥国际机场。坤甸（Pontinank），又称庞提纳克，是西加里曼丹省省会和最大城市，赤道穿过城市。坤甸于1771年建市，该市位于卡布阿斯河入海口处，是西加省经济、政治中心。市内水路纵横交错，屋舍大多建于水上。面积108平方公里，人口50多万，其中华族人口约占35%。1历史沿革1771年10月23日建市，18世纪此地曾为兰芳共和国的首都。现今是西加里曼丹省的经济、政治中心和最大城市。该市市内水渠纵横交错，屋舍大多兴建在水上。华人人口占三分之一。旅游坤甸适合不会说印尼话的中国人前往旅游，特别是会说潮州话和客家话的人，来到这	poi
20067830	公司类型私营有限责任公司(自然人控股或私营性质企业控股)登记机关嘉兴市秀洲区市场监督管理局成立时间2014年02月26日发照时间2015年12月15日。华械集团有限公司于2014年02月26日在嘉兴市秀洲区市场监督管理局登记成立。法定代表人金红明，公司经营范围包括一般经营项目：第一类医疗器械的生产；第一类医疗器械等。企业信息	org
22713006	柳馨园社区，北京市通州区下辖社区。2015年4月，柳馨园社区诚信图书室开放，藏书1500余册。2016年2月，柳馨园社区举办国画学习课。	poi
1108896	盈通A78L战神版集成芯片显卡/声卡/网卡芯片厂商AMD主芯片组AMD RS780L。盈通A78L战神版是一款电脑主板，芯片厂商是AMD，主芯片组为AMD RS780L主板芯片芯片组描述：AMD RS780L北桥+SB710南桥芯片组显示芯片：集成ATI Radeon HD3000显示核心音频芯片：集成Realtek ALC661 6声道音效芯片网卡芯片：板载Realtek RTL8105E百兆网卡处理器规格CPU平台：	life
15423876	大头岗村位置广东省云浮市云安县石城镇人口二百来人面积二十亩。大头岗村位于广东省云浮市云安县石城镇（原托洞镇）先锋管理区。该村三面环水，背靠一山，车子进村只有一条路。左有田坑村，右有田心村，村口前有一大石材厂、大片桉树林与竹林，从外界很难发现此村，该村说白话，不说客家话，而镇上其他村都是以客家话为母语，故村民戏称自己居住在“世外桃源”。该村面积约二十亩地，人口约二百来人，皆姓黄，乃同宗族人。村风纯朴，道不拾遗，夜不闭户	poi
16585417	霸噬天澜作者风墨夜类型异世大陆连载平台纵横中文网出版日期2014-09-18。《霸噬天澜》是百度文学旗下纵横中文网签约作家风墨夜创作的一部异世大陆小说，小说已于2014-09-18正式发布。内容简介饕餮凶灵可吞万物，十万雷霆困锁凶灵，获吞噬之力。上古神玉潜能无限，四方生灵助我显威，踏强者之路。五派一寺，双邪一杀，纵横天地，扬我威名。墨园天翊，冥冥天意。何为天意，我名天翊！************************************	webfic
22370595	陈建利，男，汉族，1962年10月生，陕西咸阳人，中共党员，大学学历。历任咸阳市秦都区人民法院党组成员、副院长、正科级审判员，旬邑县人民法院院长，2016年2月任县人民法院院长。	human
15021595	马图奇酒店Hotel Matuchi房间数量10。马图奇酒店位于马斯特里赫特。简介在马图奇酒店，您可在餐厅享用到传统的马斯特里赫特美食。房型介绍酒店的房型有多种选择，提供了马拉喀什双人间、Maghreb三人间、每个客房都配有暖气, 淋浴, 浴缸, 卫生间, 浴室, 电视, 电话, 有线频道。设施与服务电视、暖气、无烟客房、携带宠物、	poi
10187962	余式辉国籍中国民族汉出生日期1939年6月。余式辉  馆员。1939年6月出生，广东人。中共党员。1959年毕业于华南农学院佛山分院中专部。1989年毕业于中共广东省委党校党政干部函授大专班。曾任广东省顺德市档案馆股长、副局级调研员。是广东省档案学会和佛山市档案学会会员，机关档案和企业档案管理省级评审员。主要学术成果：《搞好企业档案，为经济建设服务》、	human
2867400	经过所属专辑我是真的爱着你发行时间1991年01月演唱者杨庆煌。经过是杨庆煌主唱的一首歌，收录于专辑《我是真的爱着你》其主打歌曲为我是真的爱着你，发行1991-01-01。歌词内容我喜欢眺望远方怀念从前美好时光　　所有经过我生命的朋友啊因为有你我才不一样　　我喜欢雨后阳光告诉自己来日方长　　所有经过我生活的挫折啊因为有你我才会茁壮　　经过风经过雨 经过了思念和希望　　经过泪经过梦想 我们经过岁月和悲欢问你是否还记得年少的愿望	play
9205964	图书信息书 名: 全国和谐社区建设理论与实践:地方创新作　者：民政部基层政权和社区建设司出版社： 中国社会出版社出版时间： 2009年05月ISBN: 9787508725529开本： 16开定价: 32.00 元内容简介《全国和谐社区建设理论与实践:地方	pub
12618946	邰静仪国籍中国职业制作电影代表作品《龙蛇争霸》。邰静仪，参与制作过电影《龙蛇争霸》。基本资料图片姓名：邰静仪　　性别：　　生日：　　星座：　　籍贯：　　身高：　　血型：个人概述喜好：　　专长：　　习惯：　　其他：成长经历个人荣誉参与制作过的电影:龙蛇争霸(1990) .... 制片人个人影响人物评价	human
10199971	主引导分区概念硬盘主分区，即C区功能存放硬盘的分区信息和引导程序别称主引导扇区。主引导分区一般就是指硬盘主分区，即C区，其功能是存放硬盘的分区信息和引导程序。但主引导扇区则是指硬盘0柱面0磁道上的第一个扇区（512B），里面存放着硬盘的分区信息和引导程序，计算机开机自检后调用主引导扇区的内容来进行计算机的启动，根据分区信息找到存放操作系统的分区（一般为C），然后将控制权交给操作系统，完成系统启动。主引导扇区内容	other
3845446	书名让学生快乐地学习作者福州屏东中学委会ISBN9787807196457定价58.00元出版社海峡文艺出版社出版时间2011年8月1日装帧平装开本16开。《让学生快乐地学习》是2011年8月1日海峡文艺出版社出版的图书，由福州屏东中学委会编写。本书主要介绍了让学生快乐学习的方法。内容简介理念篇——春城无处不飞花、兴趣篇——春江水暖鸭先知、快乐篇——一树春风千万枝、实践篇——纸上得来终觉浅、思考篇——关山初度路犹长等。图书目录理念篇——春城无处不飞花让学生快乐地学习——屏东中学培养学生乐学品质的思考和实践兴趣篇——春江水暖鸭先知激发	pub
21692960	审结日期2017年3月19日文件类型判决书审理程序一审。祁德林诉周兴荣民间借贷纠纷案是2017年3月19日在新疆维吾尔自治区吉木萨尔县人民法院审理的案件。案由民间借贷纠纷、借款合同纠纷、合同纠纷、合同、无因管理、不当得利纠纷、民事权责关键词简易程序、诉讼请求、审判程序、质证、关联性、客观性、证明、证人证言、证据种类、证据、诉讼关键词、违约金、合同、民事责任规定、权责情节、民商事案例原文新疆维吾尔自治区吉木萨	soc
